DATA STOCK OPNAME,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
DEPARTMEN : PACKAGING (FINISH GOOD),,,,,,,,,
2025-11-30 00:00:00,,,,,,,,,
NO,CUSTOMER,KODE SISTEM,Partner,NAMA,STOCK,HARGA JUAL,TOTAL Rp.,SUM,KODE IPOS
1,CV. DAARUL HUDA TEKNIK,FG-SRK-00002,CV. DAARUL HUDA TEKNIK,LAYER (LAYER 530X355MM K125/M125 EF),10800,1100,11880000,66767000,
2,CV. DAARUL HUDA TEKNIK,FG-SRK-00009,,PALLET KAYU 1200X1000,4,126000,504000,,KRT00226
3,CV. DAARUL HUDA TEKNIK,FG-SRK-00010,,BOX POLOS (BOX 540X350X180MM K150/M125X3/K150 CBF),4570,11900,54383000,,KRT03370
4,PT. ASAHI INDONESIA,FG-AI-00003,PT. ASAHI INDONESIA,CARTON BOX POLOS 300X300X200,360,9310,3351600,8293500,KRT03854
5,PT. ASAHI INDONESIA,FG-AI-00004,,CARTON BOX POLOS 500X500X500,170,29070,4941900,,KRT00137
6,PT. ASAHI SUKSES INDUSTRI,FG-ASI-00019,PT. ASAHI SUKSES INDUSTRI,CARTON BOX A033070003 UK 230X160X130MM BOX B1 K125/M125X3/K125 CBF,500,3900,1950000,1950000,KRT01724
7,PT. CAC PUTRA PERKASA,FG-CAC-00001,PT. CAC PUTRA PERKASA,CARTON BOX 540X360X220,1510,11200,16912000,17392000,KRT00191
8,PT. CAC PUTRA PERKASA,FG-CAC-00003,,CARTON BOX 720X275X160 (BOLONG SAMPING),30,16000,480000,,KRT00200
9,PT. DAE HWA INDONESIA,FG-DHW-00001,PT. DAE HWA INDONESIA,CARTON BOX DH1 560X380X340 C/FLUTE,750,9400,7050000,67735360,KRT00228
10,PT. DAE HWA INDONESIA,FG-DHW-00002,,CARTON BOX DH4 ; 380*280*270 CB/Flute,440,5320,2340800,,KRT02721
11,PT. DAE HWA INDONESIA,FG-DHW-00003,,CARTON BOX DH5 POLOS 820X450X680 MM K125/M125/K125 C/F,95,22700,2156500,,KRT02722
12,PT. DAE HWA INDONESIA,FG-DHW-00004,,CARTON BOX DH7 ; 545X360X330MM (K150/M125/K150 C/F),500,9450,4725000,,KRT02703
13,PT. DAE HWA INDONESIA,FG-DHW-00005,,CARTON BOX DH8 POLOS 727X380X320MM K200/M125/K200 C/F,300,12800,3840000,,KRT00192
14,PT. DAE HWA INDONESIA,FG-DHW-00008,,CARTON BOX DH11 510X510X420 C/F K200/M125/K200,330,15000,4950000,,KRT00194
15,PT. DAE HWA INDONESIA,FG-DHW-00009,,CARTON BOX DH12 380X290X150 CB/F,970,6750,6547500,,KRT02726
16,PT. DAE HWA INDONESIA,FG-DHW-00010,,CARTON BOX DH13 450X290X150,240,6060,1454400,,KRT00195
17,PT. DAE HWA INDONESIA,FG-DHW-00011,,CARTON BOX DH14 POLOS 510X510X310,70,1100,77000,,KRT00196
18,PT. DAE HWA INDONESIA,FG-DHW-00012,,CARTON BOX DH15 UK 380X280X270 CB/FLUTE,760,7980,6064800,,KRT01456
19,PT. DAE HWA INDONESIA,FG-DHW-00013,,CARTON BOX DH17 UK 300X210X80 MM K125/M125X4 CB/F,560,4130,2312800,,KRT00189
20,PT. DAE HWA INDONESIA,FG-DHW-00020,,BOX TEMPER EVIDENT 17 0Z 510X510X420,100,14500,1450000,,KRT00197
21,PT. DAE HWA INDONESIA,FG-DHW-00031,,CARTON BOX DFI 690X510X450 MM K125/M125X3/K125 CB/F,150,21480,3222000,,KRT00231
22,PT. DAE HWA INDONESIA,FG-DHW-00037,,CARTON BOX DH18 UK 380X300X80MM K125/M125X4 CB/F,50,6160,308000,,KRT01519
23,PT. DAE HWA INDONESIA,FG-DHW-00038,,CARTON BOX POLOS OHSUNG 900X260X130 CB/F,50,11500,575000,,
24,PT. DAE HWA INDONESIA,FG-DHW-00039,,CARTON BOX DH19 650X380X370T MM K125/M125/K125 C/F,520,11800,6136000,,
25,PT. DAE HWA INDONESIA,FG-DHW-00040,,CARTON BOX DH2 : 560X380X250 C/FLUTE,160,8900,1424000,,KRT03153
26,PT. DAE HWA INDONESIA,FG-DHW-00041,,CARTON BOX DH 20 17 OZ 510X510X450 C/F,420,14500,6090000,,KRT00199
27,PT. DAE HWA INDONESIA,FG-DHW-00042,,SIKU UK. 1020 X 50 X 50 X 10 MM,390,9364,3651960,,KRT02359
28,PT. DAE HWA INDONESIA,FG-DHW-00043,,CARTON BOX POLOS DH3 1157X272X145 CB/F,50,15000,750000,,KRT02087
29,PT. DAE HWA INDONESIA,FG-EHW-00097,,OUT BOX DIABLO 4.5 INCH CRACK CHASER IP 20PCS (PM2258),560,4660,2609600,,KRT01898
30,PT. EHWA INDONESIA,FG-EHW-00001,PT. EHWA INDONESIA,B BOX 14 PM2010,80,16780,1342400,56884370,KRT01333
31,PT. EHWA INDONESIA,FG-EHW-00003,,B BOX 7 INCH (PM2005),300,6543,1962900,,KRT01105
32,PT. EHWA INDONESIA,FG-EHW-00005,,B BOX 10 INCH (PM2008),200,8284,1656800,,KRT01106
33,PT. EHWA INDONESIA,FG-EHW-00007,,OUTBOX BOSCH 4.5 2 PACK MP20 PCS (PM2196),200,5840,1168000,,KRT01231
34,PT. EHWA INDONESIA,FG-EHW-00008,,"OUTBOX 3"" DIABLO IP 3 PCS 160X110X28MM (PM2141)",2300,1160,2668000,,KRT02167
35,PT. EHWA INDONESIA,FG-EHW-00010,,"OUT BOX 3"" DIABLO MP 15 PCS 170X125X160MM (PM2142)",200,1730,346000,,KRT01100
36,PT. EHWA INDONESIA,FG-EHW-00011,,OUTBOX HUSQVARNA 14 INCH 10PK 465X425X85 MM (PM2162),260,11640,3026400,,KRT02569
37,PT. EHWA INDONESIA,FG-EHW-00014,,OUTBOX SGA 7 INCH IP 5PCS (PM2222),900,1649,1484100,,KRT01993
38,PT. EHWA INDONESIA,FG-EHW-00017,,OUT BOX BOSCH 7INCH 3PK MP (BOX PUNCH) (PM2082),500,4760,2380000,,KRT01230
39,PT. EHWA INDONESIA,FG-EHW-00018,,BOSCH 7 INCH 15 PK MB OUT BOX (PM2133),800,5800,4640000,,KRT02168
40,PT. EHWA INDONESIA,FG-EHW-00019,,B BOX 12 PM2009,100,13483,1348300,,KRT02563
41,PT. EHWA INDONESIA,FG-EHW-00021,,4.5 INCH OUT BOX (30PK)-BSA4790M 315X205X115 (PM2158),1300,3482,4526600,,KRT02731
42,PT. EHWA INDONESIA,FG-EHW-00023,,OUTBOX SGA 7 INCH MP 40PCS (PM2219),210,4753,998130,,KRT01283
43,PT. EHWA INDONESIA,FG-EHW-00029,,BOSCH 4.5 - 5 INCH 20PK FOR INDIVIDUAL BOX (PM2144),160,3798,607680,,KRT02170
44,PT. EHWA INDONESIA,FG-EHW-00032,,OUT BOX PEARL 4.5-5 PM2044,200,2015,403000,,KRT02886
45,PT. EHWA INDONESIA,FG-EHW-00037,,OUTBOX HUSQWARVA 16 INCH 5PK  530 X 490 X 50 MM (PM2163),400,13871,5548400,,KRT01282
46,PT. EHWA INDONESIA,FG-EHW-00047,,"OUTBOX SGA 14"" MP 9PCS (PM2220)",700,10300,7210000,,KRT02859
47,PT. EHWA INDONESIA,FG-EHW-00060,,OUT BOX DIABLO 4-5 INCH MP 20PK PET 30% (PM2249),260,3185,828100,,KRT01103
48,PT. EHWA INDONESIA,FG-EHW-00067,,HUSQVARNA 12 INCH OUT BOX 10 PK 450X360X80 MM (PM2161),500,8720,4360000,,KRT02810
49,PT. EHWA INDONESIA,FG-EHW-00069,,OUTBOX BOSCH_SLEEVE_6-7INCH_IP 5PCS (PM2239),100,2793,279300,,KRT02884
50,PT. EHWA INDONESIA,FG-EHW-00074,,OUT BOX PEARL 4 (PM2049),100,1746,174600,,KRT02861
51,PT. EHWA INDONESIA,FG-EHW-00076,,OUTBOX EVOLUTION 14 MP 5PCS CLEVER (PM2256),520,6305,3278600,,KRT02891
52,PT. EHWA INDONESIA,FG-EHW-00079,,OUT BOX DIABLO 3 INCH MP 15PCS PET30% PM2247,400,2279,911600,,KRT02864
53,PT. EHWA INDONESIA,FG-EHW-00080,,OUTBOX DOUBLE 4-5 INCH IP 5PCS (PM2241),400,2058,823200,,KRT01278
54,PT. EHWA INDONESIA,FG-EHW-00083,,OUT BOX DIABLO 7 MP 15PK PET30% SEG-TU (PM2254),60,5351,321060,,KRT02893
55,PT. EHWA INDONESIA,FG-EHW-00095,,OUTBOX BOSCH_SLEEVE_8-10INCH_IP (3PCS) (PM2244),900,3626,3263400,,
56,PT. EHWA INDONESIA,FG-EHW-00096,,BOSCH 4-5INCH MP 20PK OUT BOX 185X170X180 (PM2090),240,2500,600000,,
57,PT. EHWA INDONESIA,FG-EHW-00098,,"OUTBOX SPYDER 4.5"" MP 120PCS (PM2171)",60,12130,727800,,
58,PT. ESSILORLUXOTTICA PROFESSIONAL SOLUTIONS INDONESIA,FG-EPS-00004,PT. ESSILORLUXOTTICA PROFESSIONAL SOLUTIONS INDONESIA,BOX ESSILOR BESAR POLOS (ISUPRSOIS00024),1700,900,1530000,14839500,KRT03788
59,PT. ESSILORLUXOTTICA PROFESSIONAL SOLUTIONS INDONESIA,FG-EPS-00005,,BOX ESSILOR KECIL POLOS (ISUPRSOIS00025),2800,800,2240000,,KRT03746
60,PT. ESSILORLUXOTTICA PROFESSIONAL SOLUTIONS INDONESIA,FG-EPS-00007,,BOX DISPLAY POLOS TERTUTUP 10X40X9 CM (ISUPROIS00022),600,1600,960000,,KRT03747
61,PT. ESSILORLUXOTTICA PROFESSIONAL SOLUTIONS INDONESIA,FG-EPS-00009,,BOX BULK LOGO PACKING 40X50X40 CSUCMMS002871,415,14900,6183500,,KRT03853
62,PT. ESSILORLUXOTTICA PROFESSIONAL SOLUTIONS INDONESIA,FG-EPS-00016,,BOX FRAME 15X6.5X4CM (CSUCMMS002913),3260,500,1630000,,KRT01609
63,PT. ESSILORLUXOTTICA PROFESSIONAL SOLUTIONS INDONESIA,FG-EPS-00017,,CARTON BOX 360X242X250MM (NON PRINTED) (CSUCMMS002156),80,4900,392000,,KRT01610
64,PT. ESSILORLUXOTTICA PROFESSIONAL SOLUTIONS INDONESIA,FG-EPS-00018,,BOX BULK POLOS TERTUTUP 8.8X49X18 CM (ISUPROIS00023),560,3400,1904000,,KRT01607
65,PT. EVERPRO  INDONESIA TECHNOLOGIES,FG-EIT-00001,PT. EVERPRO  INDONESIA TECHNOLOGIES,CARTON BOX 994819000000338 CARTON/5 LAYERS 375X375X375MM/YN,1335,18600,24831000,62121525,KRT01557
66,PT. EVERPRO  INDONESIA TECHNOLOGIES,FG-EIT-00002,,CARTON BOX 9948190000010143 BOX/EUROPRAN LOGO PACKING BOX/ 370*370*430MM/YN,2000,17500,35000000,,KRT01587
67,PT. EVERPRO  INDONESIA TECHNOLOGIES,FG-EIT-00003,,SIKU CARTON UK. 50X50X5X700 MM,100,4200,420000,,KRT01579
68,PT. EVERPRO  INDONESIA TECHNOLOGIES,FG-EIT-00005,,SIKU CARTON UK. 50X50X5X1050 MM,100,6300,630000,,KRT01608
69,PT. EVERPRO  INDONESIA TECHNOLOGIES,FG-EIT-00007,,SIKU CARTON UK.50X50X5X1170 MM,100,7000,700000,,KRT01216
70,PT. EVERPRO  INDONESIA TECHNOLOGIES,FG-EIT-00024,,CARTON BOX FIVE LAYER CORRUGATED PAPER OUTER SIZE 640X360X270 MM (994819000010154),25,21621,540525,,KRT01218
71,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00005,PT. FUKOKU TOKAI RUBBER INDONESIA,LAYER 150X290MM K150/M125/K150 CF,150,340,51000,35084000,
72,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00006,,CARTON BOX HOP TORQUE 305X305X216MM (PRINTING) K150/M125X3/K150 CBF,340,7100,2414000,,KRT01425
73,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00014,,CARTON BOX,220,1500,330000,,KRT01217
74,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00017,,BOX DPG-MC16-M100 315X315X235MM K150/M125X3/K150 CBF,1170,7000,8190000,,KRT02896
75,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00022,,LAYER 1050X1050MM K150/M125X3/K150 CB/F,300,12300,3690000,,KRT02897
76,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00028,,CARTON BOX IND 335X265X100 MM,600,5800,3480000,,KRT02725
77,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00029,,CARTON BOX 011 SF 180X275X80 MM,150,1900,285000,,
78,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00034,,CARTON BOX ME017116 UK 355X355X97 MM (TYPE B PARTISI/LAYER 2 PCS 340X200 MM),1730,7300,12629000,,KRT01307
79,PT. FUKOKU TOKAI RUBBER INDONESIA,FG-FTR-00049,,CARTON BOX ME017116; 355X355X110MM (TANPA PARTISI),550,7300,4015000,,KRT03423
80,PT. GUNA BAKTI UNGGUL,FG-GBU-00057,PT. GUNA BAKTI UNGGUL,DUS BASKOM SEGI RUBY L 16,50,20850,1042500,1830500,KRT01647
81,PT. GUNA BAKTI UNGGUL,FG-GBU-00083,,"MASTER BOX CANARY M (UK. 56X32,4X40 CM)",50,15760,788000,,KRT01007
82,PT. INDONESIA NIPPON SEIKI,FG-INS-00001,PT. INDONESIA NIPPON SEIKI,SIKU KARTON UK. 5X5X0.5CM (P=110CM),1080,6353,6861240,167181850,KRT01008
83,PT. INDONESIA NIPPON SEIKI,FG-INS-00002,,SIKU KARTON UK. 5X5X0.5CM (P=85CM),600,4935,2961000,,KRT01003
84,PT. INDONESIA NIPPON SEIKI,FG-INS-00006,,SIKU KARTON 5X5X0.5 (P= 106 CM),720,6143,4422960,,KRT01009
85,PT. INDONESIA NIPPON SEIKI,FG-INS-00007,,SIKU KARTON UK. 5X5X0.5CM (P=96CM),2200,5563,12238600,,KRT00307
86,PT. INDONESIA NIPPON SEIKI,FG-INS-00008,,KARTON BOX 201405 (530X350X320MM),1610,23750,38237500,,KRT00306
87,PT. INDONESIA NIPPON SEIKI,FG-INS-00012,,KARTON BOX 201404,1470,23750,34912500,,KRT00145
88,PT. INDONESIA NIPPON SEIKI,FG-INS-00013,,CARTON BOX 700X400X240MM K150/M125/K150 CF BKA,1780,15500,27590000,,
89,PT. INDONESIA NIPPON SEIKI,FG-INS-00016,,PARTISI B5G PANJANG/PENDEK,280,10185,2851800,,
90,PT. INDONESIA NIPPON SEIKI,FG-INS-00017,,PALLET 107 X 107 X 12,112,106000,11872000,,
91,PT. INDONESIA NIPPON SEIKI,FG-INS-00018,,SIKU KARTON UK 5X5X0.4 CM (P=100 CM),700,6353,4447100,,KRT02924
92,PT. INDONESIA NIPPON SEIKI,FG-INS-00028,,LAYER 690X390 MM M125/M125/M125 B/F (TANPA PE FOAM),900,1900,1710000,,KRT01262
93,PT. INDONESIA NIPPON SEIKI,FG-INS-00029,,"SIKU 5CM X 5CM X 0,5 CM (P= 120 CM)",1200,10400,12480000,,KRT00476
94,PT. INDONESIA NIPPON SEIKI,FG-INS-00034,,PARTISI B2B 64 X 44 X 135,610,10815,6597150,,KRT02521
95,PT. INDOPACK MULTI ABADI,FG-IMA-00001,PT. INDOPACK MULTI ABADI,BOX CARTON KPYV K150/M125/K165 650X450X165,710,13650,9691500,9691500,KRT02452
96,PT. KARYA BUMIMAS PERSADA,FG-KBP-00001,PT. KARYA BUMIMAS PERSADA,PARTISI DUS WASTAFEL,5000,1000,5000000,248836400,KRT02188
97,PT. KARYA BUMIMAS PERSADA,FG-KBP-00003,,BOX WASTAFEL,1170,500,585000,,
98,PT. KARYA BUMIMAS PERSADA,FG-KBP-00004,,BOX KLOSET JONGKOK ISI 3 (BBP-BOX-SX),1170,24000,28080000,,
99,PT. KARYA BUMIMAS PERSADA,FG-KBP-00006,,PARTISI SX/MX,15000,10556,158340000,,KRT03902
100,PT. KARYA BUMIMAS PERSADA,FG-KBP-00007,,LAYER SX,1500,8479,12718500,,KRT02798
101,PT. KARYA BUMIMAS PERSADA,FG-KBP-00008,,BOX KLOSET JONGKOK ISI 3 EVOGLO (BBP-BOX-SX-EVG),380,24000,9120000,,KRT02451
102,PT. KARYA BUMIMAS PERSADA,FG-KBP-00009,,BOX KLOSET JONGKOK ISI 3 (BBP-BOX-MX),1100,29925,32917500,,KRT00021
103,PT. KARYA BUMIMAS PERSADA,FG-KBP-00010,,BOX KLOSET DUDUK SIRAM (BBP-BOX-DS),90,23060,2075400,,KRT01966
104,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00013,PT. KAWASAKI MOTOR INDONESIA,BIG CARTON BOX LX230,70,53750,3762500,3762500,KRT02657
105,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00020,PT. KAWASAKI MOTOR INDONESIA,CARTON BOX K-79 (BROWN) (K8120-0058),440,5800,2552000,181719320,KRT02656
106,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00022,,CARTON BOX A-20 (NEW LOGO) (K3110-0070),500,4855,2427500,,KRT02655
107,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00024,,CARTON BOX A-25 (NEW LOGO) (K3110-0069),1500,2083,3124500,,KRT02660
108,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00026,,CARTON BOX A-30 (NEW LOGO) (K3110-0068),880,3901,3432880,,KRT02658
109,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00028,,CARTON BOX A-56 (NEW LOGO) (K3110-0066),800,7120,5696000,,KRT00169
110,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00029,,CARTON BOX A-87 (NEW LOGO) (K3110-0064),580,7385,4283300,,KRT00170
111,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00030,,CARTON BOX CB 22-A (K3110-0001),380,15726,5975880,,KRT00172
112,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00031,,CARTON BOX CB 22-B (K3110-0003),950,14401,13680950,,KRT00174
113,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00032,,CARTON BOX CB 23-B (K3110-0005),730,8179,5970670,,KRT00175
114,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00034,,CARTON BOX CB 24-E (K3110-0012),150,3734,560100,,KRT00177
115,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00035,,CARTON BOX CB 25-D (K3110-0011),500,2222,1111000,,KRT00179
116,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00037,,CARTON BOX CB 32-B (K3110-0004),770,9512,7324240,,KRT00180
117,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00039,,CARTON BOX CB 34-D (K3110-0009),110,6489,713790,,KRT00392
118,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00040,,CARTON BOX CB 35-D (K3110-0010),590,3520,2076800,,KRT00217
119,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00044,,LAYER UK 1065X530X5 (K3140-0019),3900,7255,28294500,,KRT00435
120,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00048,,MASTERBOX M-04 COMMUNICATION SYMBOL (K3110-0060),300,54949,16484700,,KRT00355
121,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00049,,MASTERBOX Z-02 COMMUNICATION SYMBOL (K3110-0062),100,83504,8350400,,KRT00356
122,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00058,,LAYER 1060X1060X7 (K3140-0043),1760,21711,38211360,,KRT04026
123,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00071,,LAYER 1060 X 640 X 7 (K3140-0045),1710,10469,17901990,,KRT04024
124,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00074,,BIG CARTON BOX LX140C (NEW COM.SYMBOL) PACKING K3120-0032,140,46909,6567260,,KRT03852
125,PT. KAWASAKI MOTOR INDONESIA,FG-KMI-00078,,BIG CARTON BOX LX140B JAPAN PACKING (K3120-0038),99,70500,6979500,,KRT04177
126,PT. MAJU TEKNIK UTAMA,FG-MTU-00003,PT. MAJU TEKNIK UTAMA,PARTISI BOX VALVE 3KG,1600,400,640000,640000,
127,PT. MEIHOKU INDUSTRY INDONESIA,FG-MEIH-00005,PT. MEIHOKU INDUSTRY INDONESIA,K125/M125/K125 C/F BROWN 530 x 350 x 150 MM CARTON BOX,300,13750,4125000,11271000,KRT01733
128,PT. MEIHOKU INDUSTRY INDONESIA,FG-MEIH-00015,,K125/M125X4 CB/F BROWN 450TX550X1100,300,23820,7146000,,KRT02149
129,PT. MIKASA MITRA MULIA,FG-MMM-00001,PT. MIKASA MITRA MULIA,JUNGLE BOX TIPE M,44,99500,4378000,16086400,KRT01466
130,PT. MIKASA MITRA MULIA,FG-MMM-00002,,JUNGLE BOX TIPE S,132,88700,11708400,,KRT03547
131,PT. PRADANI SUMBER REJEKI,FG-PSR-00004,PT. PRADANI SUMBER REJEKI,KARTON BOX MP 550X360X300MM K125/M125X4 CBF,30,9600,288000,288000,KRT03574
132,PT. SAKATA NIMOTECH INDONESIA,FG-SNI-00005,PT. SAKATA NIMOTECH INDONESIA,KARTON BOX PRINTING,1110,6700,7437000,10108000,
133,PT. SAKATA NIMOTECH INDONESIA,FG-SNI-00008,,CARTON BOX KW UK.530X215X210 KMK 125 BC/F,400,5000,2000000,,KRT03496
134,PT. SAKATA NIMOTECH INDONESIA,FG-SNI-00028,,PARTISI INNER HOLE 25,50,2000,100000,,
135,PT. SAKATA NIMOTECH INDONESIA,FG-SNI-00029,,LAYER S/B NON KRESING,450,700,315000,,
136,PT. SAKATA NIMOTECH INDONESIA,FG-SNI-00032,,PARTISI OC13D 4 HOLE,160,1600,256000,,KRT03888
137,PT. SANOH INDONESIA,FG-SNH-00001,PT. SANOH INDONESIA,BOX 450 X 300 X 240 SNI 02,360,11439,4118040,99227180,KRT00040
138,PT. SANOH INDONESIA,FG-SNH-00002,,BOX 1050 X 260 X 115 SNI 03,315,15996,5038740,,KRT00028
139,PT. SANOH INDONESIA,FG-SNH-00003,,BOX 260 X 260 X 115 SNI 04,170,5487,932790,,KRT00033
140,PT. SANOH INDONESIA,FG-SNH-00004,,BOX 700 X 360 X 250 SNI 07,270,16926,4570020,,KRT00051
141,PT. SANOH INDONESIA,FG-SNH-00005,,BOX 735 X 255 X 200 SNI 09,255,14415,3675825,,KRT02925
142,PT. SANOH INDONESIA,FG-SNH-00006,,BOX 575X550X340 SNI10,450,27342,12303900,,KRT00047
143,PT. SANOH INDONESIA,FG-SNH-00007,,BOX 500 X 330 X 240 (SNI 11),670,13485,9034950,,KRT00042
144,PT. SANOH INDONESIA,FG-SNH-00009,,BOX 1350 X 335 X 100 SNI 13,150,15345,2301750,,KRT00030
145,PT. SANOH INDONESIA,FG-SNH-00010,,BOX 530X460X315 SNI14,520,18135,9430200,,KRT00044
146,PT. SANOH INDONESIA,FG-SNH-00011,,BOX 695 X 265 X 180 SNI 15,285,10695,3048075,,KRT00050
147,PT. SANOH INDONESIA,FG-SNH-00014,,BOX 500X275X160 (SNI18),770,12560,9671200,,KRT00337
148,PT. SANOH INDONESIA,FG-SNH-00017,,BOX TOP FULL 1400 X 500 X 130 CARTON BOX (TOP FULL ) / SNI 23,245,39950,9787750,,KRT00084
149,PT. SANOH INDONESIA,FG-SNH-00019,,BOX TOP OPEN 1060X460X730 CARTON BOX (SNI22),300,59400,17820000,,KRT00085
150,PT. SANOH INDONESIA,FG-SNH-00025,,SIDE BOARD PRORECTOR SIKU 5,400,8277,3310800,,
151,PT. SANOH INDONESIA,FG-SNH-00028,,BOX 500 X 330 X 120 (SNI 17),260,16089,4183140,,KRT00041
152,PT. SANYING SANIGO,FG-BUM-00001,PT. SANYING SANIGO,KARTON SINGLE PLAY (330X250X120X170MM),1000,3590,3590000,3590000,KRT01684
153,PT. SIGMA PACK GEMILANG,FG-SIG-00003,PT. SIGMA PACK GEMILANG,CB.DPT-IC0G-M034 UK 570X190X190 K200/M125/K200 B/F,1300,6559,8526700,24855700,KRT03428
154,PT. SIGMA PACK GEMILANG,FG-SIG-00004,,KARTON BOX SUZUKI 14,130,11700,1521000,,KRT03720
155,PT. SIGMA PACK GEMILANG,FG-SIG-00008,,CARTON BOX EXPORT 4L45-FDR (FRONT DOOR) UK 965 X 385 X 570 MM K275/M150X3/K275 BC/F,5,165000,825000,,KRT01473
156,PT. SIGMA PACK GEMILANG,FG-SIG-00009,,CARTON BOX EXPORT 4L45-FDL (FRONT DOOR) UK 965 X 385 X 570 MM  K275/M150X3/K275 BC/F,5,165000,825000,,KRT04099
157,PT. SIGMA PACK GEMILANG,FG-SIG-00010,,CARTON BOX EXPORT 4L45-RDR (REAR DOOR) UK 900 X 385 X 570 MM K275/M150X3/K275 BC/F,24,162000,3888000,,KRT02066
158,PT. SIGMA PACK GEMILANG,FG-SIG-00018,,CB. SUZUKI HANDLE WITH CARE 475 X 405 X 125 MM K150/M125X3/K150 CB/F,630,11000,6930000,,
159,PT. SIGMA PACK GEMILANG,FG-SIG-00026,,CB. GARNISH LOWER 22MY UK 245X100X700 MM K150/M125/K150 C/F,520,4500,2340000,,KRT02065
160,PT. STAR TEC PACIFIC,FG-STP-00011,PT. STAR TEC PACIFIC,SIDE REEL 10 STP,5000,5900,29500000,29500000,KRT02150
161,PT. TECHNO INDONESIA,FG-TECH-00012,PT. TECHNO INDONESIA,LAYER AI CETAK (590X390MM),4600,900,4140000,4140000,
162,PT. WANG SARIMULTI UTAMA,FG-WANG-00003,PT. WANG SARIMULTI UTAMA,BOX W18 S W 547X269X223 - BOX W18,110,5300,583000,4312000,KRT03582
163,PT. WANG SARIMULTI UTAMA,FG-WANG-00005,,BOX W6 S W 370X220X130 - BOX W6,100,4000,400000,,KRT02718
164,PT. WANG SARIMULTI UTAMA,FG-WANG-00007,,LAYER W6 370X220 - LAYER W6,200,1000,200000,,KRT02719
165,PT. WANG SARIMULTI UTAMA,FG-WANG-00010,,PARTISI W18 (3HOLE) 520X260X225 - PARTISI W18 3 HOLE,430,2500,1075000,,KRT03186
166,PT. WANG SARIMULTI UTAMA,FG-WANG-00011,,PARTISI W18 (8HOLE) 520X260X225 - PARTISI W18 8 HOLE,440,2500,1100000,,KRT03307
167,PT. WANG SARIMULTI UTAMA,FG-WANG-00014,,BOX CARTON W2 UK. 790X270X145 MM - BOX W2,180,5300,954000,,KRT03190
168,PT. WIRYAMANTA SADINA,FG-WIRS-00003,PT. WIRYAMANTA SADINA,INNER PARTY,1800,5004,9007200,9007200,KRT03394
169,PT. YAMATOGOMU INDONESIA,FG-YMT-00001,PT. YAMATOGOMU INDONESIA,KARTON BOX NS-6,1100,18695,20564500,31466820,
170,PT. YAMATOGOMU INDONESIA,FG-YMT-00002,,KARTON BOX NS-10,880,12389,10902320,,KRT00319
171,PT. YASUNAGA INDONESIA,FG-YSG-00002,PT. YASUNAGA INDONESIA,INNER BOX (306X271X110) MM,620,6365,3946300,4576300,KRT00318
172,PT. YASUNAGA INDONESIA,FG-YSG-00004,,CARTON PARTISI 1GD 440X555MM,300,2100,630000,,KRT00280
TOTAL,,,,,141855,,1193157925,1193157925,
