DATA STOCK OPNAME,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
DEPARTMEN : PACKAGING (RAW MATERIAL),,,,,,,,
2025-11-30 00:00:00,,,,,,,,
NO,KODE SISTEM,CUSTOMER,NAMA,STOCK,HARGA JUAL,TOTAL,KODE IPOS,
1,MTRL-00008,PT. SURYA RENGO CONTAINERS,SHEET 92 X 160 CM K125/M125X4 CB/F BRUTO,1510,7998,12076980,KRT02181,
2,MTRL-00009,PT. SURYA RENGO CONTAINERS,SHEET 122 X 150 CM M125X5 CB/F BRUTO,2010,9772,19641720,KRT02182,
3,MTRL-00011,PT. SURYA RENGO CONTAINERS,SHEET 140 X 105 CM M125X5 CB/F BRUTO,160,7849,1255840,KRT02183,
4,MTRL-00026,PT. CAKRAWALA MEGA INDAH,SHEET 244 X 122 CM K125/M125X3/K125 CB/F SCOORE 60.5+61.5,303,17692,5360676,KRT01758,
5,MTRL-00063,PT. CAKRAWALA MEGA INDAH,"SHEET 156 X 56,5 CM K200/M125X3/K150 CB/F SCOORE 15.5+25.5+15.5",180,6039,1087020,LKR00099,
6,MTRL-00065,PT. CAKRAWALA MEGA INDAH,SHEET 220 X 64 CM K200/M125X3/K150 CB/F SCOORE 18.8+26.4+18.8,200,9344,1868800,LKR00084,
7,MTRL-00070,PT. CAKRAWALA MEGA INDAH,"SHHET 106,5 X 53 CM K200/M125/K200 C/F NETTO",2440,2737,6678280,LKR00137,
8,MTRL-000732,PT. KATI KARTIKA MURNI,"SHEET 224 X 133,4 CM K150/M125/K150 B/F SCOORE 29.6+103.8",380,12065,4584700,KRT03967,
9,MTRL-00082,PT. SEMANGAT YAN INDONESIA,PALLET 110 X 110 X 12,90,83000,7470000,,
10,MTRL-00089,,"SHEET 120 X 42,4 CM K125/M125/K125 C/F SCOORE 12.7+17+12.7",500,1934,967000,KRT00614,
11,MTRL-00114,PT. CAKRAWALA MEGA INDAH,SHEET 70 X 105 CM K150/M125/K150 C/F BRUTO,500,2798,1399000,KRT00922,
12,MTRL-00129,PT. CAKRAWALA MEGA INDAH,"SHEET 201 X 120,5 CM K275/M125X3/K275 BC/F NETTO",310,22267,6902770,KRT01132,
13,MTRL-00136,PT. KATI KARTIKA MURNI,SHEET 105 X 105 CM K150/M125X3/K150 CB/F NETTO,120,6884,826080,KRT01234,
14,MTRL-00140,,SIKU KARTOON 50 X 50 X 10 MM (P= 1160 MM),300,8536,2560800,,
15,MTRL-00141,PT. SINERGI ANDALAN SINARMADANI,SIKU KARTON 50 X 50 X 10 (P= 1200 MM),560,10400,5824000,,
16,MTRL-00142,,SIKU KARTOON 50 X 50 X 10 MM (P= 1250 MM),475,11475,5450625,KRT01263,
17,MTRL-00145,PT. PARAMITRA GUNAKARYA CEMERLANG,SHEET 85 X 75 CM K125/M125X4 CB/F BRUTO,80,3634,290720,KRT01344,
18,MTRL-00151,PT. CAKRAWALA MEGA INDAH,"SHEET 130 X 55,7 CM K125/M125X4 CB/F SCOORE 16.1+23.5+16.1",655,4046,2650130,KRT01498,
19,MTRL-00153,PT. PARAMITRA GUNAKARYA CEMERLANG,SHEET 129 X 126 CM M125X3 B/F NETTO,460,5386,2477560,KRT00652,
20,MTRL-00168,PT. CAKRAWALA MEGA INDAH,SHEET 78 X 80 CM K125/M125X4 BC/F BRUTO,229,3453,790737,KRT01697,
21,MTRL-00169,PT. CAKRAWALA MEGA INDAH,"SHEET 129 X 34,2 CM K200/M125/K200 C/F SCOORE 13.7+15.5+5",600,2159,1295400,LKR00658,
22,MTRL-00198,,SIKU KARTOON 50 X 50 X 10 MM (P= 980 MM),510,8245,4204950,KRT02059,
23,MTRL-00202,PT. CAKRAWALA MEGA INDAH,"SHEET 249 X 123,3 CM K125/M125X3/K125 CB/F SCOORE 61.8 + 61.5",230,18055,4152650,KRT01847,
24,MTRL-00226,PT. SURYA RENGO CONTAINERS,"SHEET 154 X 75,7 CM K275/M125X3/K275 CB/F SCOORE 19.1+37.5+19.1",1600,10677,17083200,KRT02410,
25,MTRL-00227,PT. CAKRAWALA MEGA INDAH,"SHEET 152 X 80,6 CM K275/M125X3/K275 CB/F SCOORE 18.8+43+18.8",1165,11566,13474390,KRT02411,
26,MTRL-00229,PT. SURYA RENGO CONTAINERS,SHEET 100 X 170 CM K125/M125X3/K125 CB/F BRUTO,1090,9223,10053070,KRT02449,
27,MTRL-00286,PT. CAKRAWALA MEGA INDAH,SHEET 176 X 150 CM K125/M125/K125 B/F BRUTO,620,9255,5738100,LKR01365,
28,MTRL-00306,PT. SURYA RENGO CONTAINERS,"SHEET 216 X 83,4 CM K200/M125/K150 C/F SCOORE 26,7+30+26,7",440,7604,3345760,KRT00857,
29,MTRL-00308,PT. KATI KARTIKA MURNI,"SHEET 182 X 41,8 CM K150/M125X3/K150 CB/F SCOORE 17.8+16+8",960,4750,4560000,KRT00816,
30,MTRL-00309,PT. CAKRAWALA MEGA INDAH,SHEET 230 X 125 CM K200/M125X3/K150 CB/F BRUTO,250,19356,4839000,KRT,
31,MTRL-00314,PT. APP PURINUSA EKAPERSADA,"SHEET 159,5 X 120 CM K275/M125X3/K275 CB/F SCOORE 20+80+20",105,17669,1855245,KRT01745,
32,MTRL-00325,PT. CAKRAWALA MEGA INDAH,SHEET 106 X 80 CM K200/M125X3/K200 CB/F NETTO,500,5954,2977000,KRT02482,
33,MTRL-00340,PT. APP PURINUSA EKAPERSADA,SHEET 63 X 90 CM K200/M125/K200 B/F BRUTO,2300,2588,5952400,KRT04071,
34,MTRL-00346,PT. CAKRAWALA MEGA INDAH,SHEET 132 X 110 CM K125/M125/K125 B/F BRUTO,540,5090,2748600,KRT00669,
35,MTRL-00368,PT. CAKRAWALA MEGA INDAH,"SHEET 180 X 84,6 CM K275/M125X3/K275 CB/F 22,3 + 40 + 22,3",263,14675,3859525,KRT03796,
36,MTRL-00377,PT. CAKRAWALA MEGA INDAH,"SHEET 106,5 X 106,5 CM K200/M125/K200 C/F NETTO",1200,5475,6570000,LKR00148,
37,MTRL-00379,PT. APP PURINUSA EKAPERSADA,SHEET 227 X 134 CM K200/M125X3/K150 CB/F SCOORE 20+101+13,100,20767,2076700,LKR00153,
38,MTRL-00382,PT. CAKRAWALA MEGA INDAH,"SHEET 152 X 79,1 CM K275/M125X3/M275 CB/F SCOORE 15,3 + 48,5 + 15,3",565,10996,6212740,KRT03851,
39,MTRL-00386,PT. APP PURINUSA EKAPERSADA,SHEET 245 X 200 CM K200/M125X3/K150 BC/F BRUTO,120,32020,3842400,,
40,MTRL-00401,PT. SURYA RENGO CONTAINERS,"SHEET 131 X 61,2 CM K125/M125X4 CB/F SCOORE 11,6 + 38 + 11,6",2821,4366,12316486,KRT03259,
41,MTRL-00410,PT. SINERGI ANDALAN SINARMADANI,SIKU UK. 1000 X 50 X 50 X 10 MM,165,9180,1514700,KRT03152,
42,MTRL-00416,PT. CAKRAWALA MEGA INDAH,SHEET 106 X 106 CM K200/M125X3/K200 CB/F NETO,960,8075,7752000,KRT00542,
43,MTRL-00442,PT. KATI KARTIKA MURNI,SHEET 97 X 70 CM K125/M125X4 CB/F BRUTO,610,3871,2361310,,
44,MTRL-00486,PT. CAKRAWALA MEGA INDAH,SHEET 180 X 105 CM WK150/M125X2 B/F BRUTO,1700,7525,12792500,KRT03500,
45,MTRL-00489,,"SHEET 124 X 55,6 CM K200/M150X3/K150 SCOORE 13+29,5+13",360,5333,1919880,,
46,MTRL-00494,PT. CAKRAWALA MEGA INDAH,SHEET 111 X 110 CM WK150/M125X2 B/F BRUTO,1607,4718,7581826,KRT03447,
47,MTRL-00495,PT. CAKRAWALA MEGA INDAH,SHEET 119 X 105 CM WK150/M125X2 B/F BRUTO,940,4829,4539260,KRT03503,
48,MTRL-00496,PT. CAKRAWALA MEGA INDAH,SHEET 92 X 170 CM WK150/M125X2 B/F BRUTO,700,6227,4358900,KRT03270,
49,MTRL-00533,PT. KATI KARTIKA MURNI,"SHEET 124 X 37,2 CM K125/M125X3/K125 CB/F SCOORE 13.6+10+13.6",260,2705,703300,KRT03525,
50,MTRL-00541,PT. APP PURINUSA EKAPERSADA,SHEET 162 X 105 CM K200/M125/K200 B/F BRUTO,330+80,7766,,KRT03542,
51,MTRL-00548,PT. APP PURINUSA EKAPERSADA,"SHEET 164 X 60,6 CM K150/M125X3/K150 CB/F SCOORE 20.3 + 20 + 20.3",714,5987,4274718,KRT03688,
52,MTRL-00558,PT. CAKRAWALA MEGA INDAH,"SHEET 163 x 71,1 CM K125/M125/M125X4 CB/F SCOORE 18.3+34.5+18.3",225,6815,1533375,,
53,MTRL-00606,,SHEET 134 X 109 CM K200/M125X3/K200 CB/F NETTO,575,11562,6648150,KRT03623,
54,MTRL-00615,PT. CAKRAWALA MEGA INDAH,"SHEET 108,5 X 98,5 CM K275/M150X3/K275 CB/F SCOORE 6.5+85.5+8.5",310,10544,3268640,KRT03652,
55,MTRL-00625,PT. CAKRAWALA MEGA INDAH,SHEET 170 X 125 CM K125/M125X4 CB/F BRUTO,120,12116,1453920,KRT02454,
56,MTRL-00644,PT. CAKRAWALA MEGA INDAH,SHEET 96 X 110 CM K125/M125/K125 B/F BRUTO,1470,3702,5441940,KRT03896,
57,MTRL-00656,PT. CAKRAWALA MEGA INDAH,"SHEET 148 X 58,2 CM K150/M125X3/K150 CB/F SCOORE 16,6 + 25 + 16,6",630,5340,3364200,,
58,MTRL-00657,PT. SURYA RENGO CONTAINERS,"SHEET 145 X 59,6 CM K125/M125X4 CB/F SCOORE 13.3 + 33 + 13.3",2432,4736,11517952,KRT03258,
59,MTRL-00702,PT. CAKRAWALA MEGA INDAH,"SHEET 172,5 X 64 CM K150/M125/K150 C/F SCOORE 17+30+17",220,4269,939180,KRT03893,
60,MTRL-00707,PT. APP PURINUSA EKAPERSADA,SHEET 106 X 110 CM K125/M125X4 CB/F BRUTO,180,6452,1161360,KRT03895,
61,MTRL-00714,PT. CAKRAWALA MEGA INDAH,"SHEET 174 X 70,4 CM K125/M125/K125 C/F SCOORE 20.2+30+20.2",344,4466,1536304,KRT03915,
62,MTRL-00727,PT. KATI KARTIKA MURNI,"SHEET 86 X 147,7 CM K150/M125/K150 B/F SCOORE 43.3+104,4",200,4963,992600,KRT03965,
63,MTRL-00734,PT. KATI KARTIKA MURNI,"SHEET 224 X 131,1 CM K150/M125/K150 B/F SCOORE 28.1+103",138,11634,1605492,KRT03971,
64,MTRL-00738,CV. ALAM CITRA LESTARI,PARTY ACTIVITY,1810,3970,7185700,KRT03978,
65,MTRL-00739,CV. ALAM CITRA LESTARI,FLAVOR ACTIVITY,800,3300,2640000,KRT03979,
66,MTRL-00741,PT. CAKRAWALA MEGA INDAH,"SHEET 132 X 108,8 CM K275/M125X3/K275 CB/F SCOORE 29.4+50+29.4",320,13131,4201920,KRT03981,
67,MTRL-00742,PT. APP PURINUSA EKAPERSADA,"SHEET 132 X 85,8 CM K275/M125X3/K275 CB/F SCOORE 29.4+27+29.4",620,10445,6475900,KRT03982,
68,MTRL-00754,PT. KATI KARTIKA MURNI,"SHEET 106 X 123,2 CM K150/M125/K150 B/F SCOORE 26.8+96.4",197,5301,1044297,KRT04036,
69,MTRL-00781,PT. CAKRAWALA MEGA INDAH,SHEET 152 X 118 CM K275/M125X3/K275 CB/F SCOORE 15+88+15,500,16495,8247500,KRT04094,
70,MTRL-00783,PT. KATI KARTIKA MURNI,"SHEET 106 X 46,4 CM K150/M125/K150 C/F SCOORE 11.7+23+11.7",1010,1950,1969500,,
71,MTRL-00784,PT. KATI KARTIKA MURNI,"SHEET 106 X 60,4 CM K150/M125/K150 C/F SCOORE 11.7+37+11.7",930,2522,2345460,,
72,MTRL-00790,PT. CAKRAWALA MEGA INDAH,"SHEET 132 X 79,4 CM K275/M125X3/K275 CB/F SCOORE 26.2+27+26.2",350,9748,3411800,KRT04105,
73,MTRL-00791,PT. CAKRAWALA MEGA INDAH,"SHEET 132 X 102,4 CM K275/M125X3/K275 CB/F SCOORE 26.2+50+26.2",868,12534,10879512,KRT04106,
74,MTRL-00792,PT. CAKRAWALA MEGA INDAH,"SHEET 204 X 63,6 CM K275/M125X3/K275 CB/F SCOORE 18.3+27+18.3",300,11991,3597300,KRT04107,
75,MTRL-00797,PT. CAKRAWALA MEGA INDAH,SHEET 105 X 140 CM K125/M125X4 CB/F BRUTO,175,8135,1423625,KRT04110,
76,MTRL-00804,PT. CAKRAWALA MEGA INDAH,"SHEET 128 X 42,2 CM K200/M125X3/K150 CB/F SCOORE 12.6+17+12.6",3340,3878,12952520,,SUDAH DI BAYAR CUSTOMER
77,MTRL-00808,PT. CAKRAWALA MEGA INDAH,SHEET 107 X 135 CM K200/M125X3/K150 CB/F BRUTO,1550,9096,14098800,KRT04140,
78,MTRL-00813,PT. CAKRAWALA MEGA INDAH,"SHEET 138 X 84,6 CM K125/M125X4 CB/F SCOORE 15,8+53+15,8",334,6885,2299590,,
79,MTRL-00835,,SHEET 143 X 49 K125/M125/K125 C/F,80,2816,225280,,
80,MTRL-00836,,SHEET 120 X 40 K125/M125X4/K125 CB/F,800,3878,3102400,,
81,MTRL-00839,PT. SURYA RENGO CONTAINERS,SHEET 107 X 120 CM K200/M125/K150 C/F BTUTO,1280,5318,6807040,,
82,MTRL-00841,PT. SURYA RENGO CONTAINERS,"SHEET 77 X 33,3 CM K200/M125/K200 C/F SCOORE 9.4+14.5+9.4",2880,1198,3450240,,
83,MTRL-00842,PT. SURYA RENGO CONTAINERS,"SHEET 77 X 55,3 CM K200/M125/K200 C/F SCOORE 9.4+36.5+9.4",27664,1974,54608736,,
84,MTRL-00843,PT. SURYA RENGO CONTAINERS,"SHEET 77 X 55,3 CM K200/M125/K150 C/F SCOORE 9.4+36.5+9.4",3000,1828,5484000,,
TOTAL,,,,56366,,200188951,,
