Location From Description,Location From City,Location To Description,Location To City, Truck Type , Quoted Price ,
PABRIK WICA CIKARANG,CIKARANG,MALANG,MALANG, GRAND MAX BOX ," Rp586,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,SUKOHARJO,SUKOHARJO, GRAND MAX BOX ," Rp315,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,KUDUS,KUDUS, GRAND MAX BOX ," Rp285,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,LUMAJANG,LUMAJANG, GRAND MAX BOX ," Rp586,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,KLATEN,KLATEN, GRAND MAX BOX ," Rp310,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,SEMARANG,SEMARANG, GRAND MAX BOX ," Rp276,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,KEDIRI,KEDIRI, GRAND MAX BOX ," Rp660,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PATI,PATI, GRAND MAX BOX ," Rp285,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PANDAAN,PASURUAN, GRAND MAX BOX ," Rp499,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,GRESIK,GRESIK, GRAND MAX BOX ," Rp448,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,PASURUAN,PASURUAN, GRAND MAX BOX ," Rp499,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,SURABAYA,SURABAYA, GRAND MAX BOX ," Rp448,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,JOMBANG,JOMBANG, GRAND MAX BOX ," Rp499,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEMAK,DEMAK, GRAND MAX BOX ," Rp285,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SIDOARJO,SIDOARJO, GRAND MAX BOX ," Rp448,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,YOGYAKARTA,YOGYAKARTA, GRAND MAX BOX ," Rp310,500.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAGELANG,MAGELANG, GRAND MAX BOX ," Rp285,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JEMBER,JEMBER, GRAND MAX BOX ," Rp1,750,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PANDAAN,PASURUAN, TRUCK BOX CDE ," Rp1,665.00 ",RITEL
PABRIK WICA CIKARANG,CIKARANG,KEDIRI,KEDIRI, TRUCK BOX CDE ," Rp1,955.00 ",
PABRIK WICA CIKARANG,CIKARANG,KEDIRI,KEDIRI, GRAND MAX BOX ," Rp2,244.00 ",
PABRIK WICA CIKARANG,CIKARANG,JOMBANG,JOMBANG, TRUCK BOX CDE ," Rp1,665.00 ",
PABRIK WICA CIKARANG,CIKARANG,YOGYAKARTA,YOGYAKARTA, TRUCK BOX CDE ," Rp1,035.00 ",
PABRIK WICA CIKARANG,CIKARANG,PASURUAN,PASURUAN, TRUCK BOX CDE ," Rp1,665.00 ",
PABRIK WICA CIKARANG,CIKARANG,SUKOHARJO,SUKOHARJO, TRUCK BOX CDE ," Rp1,050.00 ",
PABRIK WICA CIKARANG,CIKARANG,PATI,PATI, TRUCK BOX CDE , Rp950.00 ,
PABRIK WICA CIKARANG,CIKARANG,SURABAYA,SURABAYA, TRUCK BOX CDE ," Rp1,150.00 ",
PABRIK WICA CIKARANG,CIKARANG,SURABAYA,SURABAYA, GRAND MAX BOX ," Rp1,495.00 ",
PABRIK WICA CIKARANG,CIKARANG,MALANG,MALANG, TRUCK BOX CDE ," Rp1,955.00 ",
PABRIK WICA CIKARANG,CIKARANG,KUDUS,KUDUS, TRUCK BOX CDE , Rp950.00 ,
PABRIK WICA CIKARANG,CIKARANG,KLATEN,KLATEN, TRUCK BOX CDE ," Rp1,035.00 ",
PABRIK WICA CIKARANG,CIKARANG,GRESIK,GRESIK, TRUCK BOX CDE ," Rp1,150.00 ",
PABRIK WICA CIKARANG,CIKARANG,GRESIK,GRESIK, GRAND MAX BOX ," Rp1,495.00 ",
PABRIK WICA CIKARANG,CIKARANG,SIDOARJO,SIDOARJO, TRUCK BOX CDE ," Rp1,150.00 ",
PABRIK WICA CIKARANG,CIKARANG,SIDOARJO,SIDOARJO, GRAND MAX BOX ," Rp1,495.00 ",
PABRIK WICA CIKARANG,CIKARANG,JEMBER,JEMBER, TRUCK BOX CDE ," Rp2,200.00 ",
PABRIK WICA CIKARANG,CIKARANG,JEMBER,JEMBER, GRAND MAX BOX ," Rp2,400.00 ",
PABRIK WICA CIKARANG,CIKARANG,DRIYOREJO,GRESIK, TRUCK BOX CDE ," Rp1,150.00 ",
PABRIK WICA CIKARANG,CIKARANG,DRIYOREJO,GRESIK, GRAND MAX BOX ," Rp1,495.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEMAK,DEMAK, TRUCK BOX CDE , Rp950.00 ,
PABRIK WICA CIKARANG,CIKARANG,MAGELANG,MAGELANG, TRUCK BOX CDE , Rp950.00 ,
PABRIK WICA CIKARANG,CIKARANG,LUMAJANG,LUMAJANG, TRUCK BOX CDE ," Rp1,955.00 ",
PABRIK WICA CIKARANG,CIKARANG,SEMARANG,SEMARANG, TRUCK BOX CDE , Rp835.00 ,
PABRIK WICA CIKARANG,CIKARANG,SEMARANG,SEMARANG, GRAND MAX BOX , Rp920.00 ,
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, WINGS BOX ," Rp1,900,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, WINGS BOX ," Rp1,900,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BOGOR,BOGOR, GRAND MAX BOX ," Rp655,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BOGOR,BOGOR, TRUCK BOX CDE ," Rp822,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BOGOR,BOGOR, TRUCK BOX KECIL (5-6 ," Rp920,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BOGOR,BOGOR, TRUCK BOX SEDANG (8- ," Rp1,587,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BOGOR,BOGOR, WINGS BOX ," Rp2,200,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIBITUNG,BEKASI, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIBITUNG,BEKASI, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIBITUNG,BEKASI, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIBITUNG,BEKASI, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIBITUNG,BEKASI, WINGS BOX ," Rp1,900,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKARANG,BEKASI, WINGS BOX ," Rp1,900,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIREBON,CIREBON, GRAND MAX BOX ," Rp1,437,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIREBON,CIREBON, TRUCK BOX CDE ," Rp1,610,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIREBON,CIREBON, TRUCK BOX KECIL (5-6 ," Rp1,700,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIREBON,CIREBON, TRUCK BOX SEDANG (8- ," Rp2,500,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIREBON,CIREBON, WINGS BOX ," Rp4,485,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEMAK,DEMAK, TRUCK BOX KECIL (5-6 ," Rp2,760,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEMAK,DEMAK, TRUCK BOX SEDANG (8- ," Rp5,020,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEMAK,DEMAK, WINGS BOX ," Rp6,612,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEPOK,DEPOK, GRAND MAX BOX ," Rp655,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEPOK,DEPOK, TRUCK BOX CDE ," Rp822,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEPOK,DEPOK, TRUCK BOX KECIL (5-6 ," Rp920,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEPOK,DEPOK, TRUCK BOX SEDANG (8- ," Rp1,587,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DEPOK,DEPOK, WINGS BOX ," Rp2,500,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA BARAT,JAKARTA BARAT, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA BARAT,JAKARTA BARAT, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA BARAT,JAKARTA BARAT, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA BARAT,JAKARTA BARAT, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA BARAT,JAKARTA BARAT, WINGS BOX ," Rp2,070,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA TIMUR,JAKARTA TIMUR, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA TIMUR,JAKARTA TIMUR, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA TIMUR,JAKARTA TIMUR, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA TIMUR,JAKARTA TIMUR, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA TIMUR,JAKARTA TIMUR, WINGS BOX ," Rp2,070,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA UTARA,JAKARTA UTARA, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA UTARA,JAKARTA UTARA, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA UTARA,JAKARTA UTARA, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA UTARA,JAKARTA UTARA, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA UTARA,JAKARTA UTARA, WINGS BOX ," Rp2,070,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JOMBANG,JOMBANG, TRUCK BOX KECIL (5-6 ," Rp3,737,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JOMBANG,JOMBANG, TRUCK BOX SEDANG (8- ," Rp5,900,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JOMBANG,JOMBANG, WINGS BOX ," Rp8,600,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,LUMAJANG,LUMAJANG, TRUCK BOX KECIL (5-6 ," Rp4,657,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,LUMAJANG,LUMAJANG, TRUCK BOX SEDANG (8- ," Rp8,900,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,LUMAJANG,LUMAJANG, WINGS BOX ," Rp10,500,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAGELANG,MAGELANG, TRUCK BOX KECIL (5-6 ," Rp2,760,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAGELANG,MAGELANG, TRUCK BOX SEDANG (8- ," Rp5,420,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAGELANG,MAGELANG, WINGS BOX ," Rp6,942,600.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAJALENGKA,MAJALENGKA, GRAND MAX BOX ," Rp1,437,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAJALENGKA,MAJALENGKA, TRUCK BOX CDE ," Rp1,610,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAJALENGKA,MAJALENGKA, TRUCK BOX KECIL (5-6 ," Rp1,725,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAJALENGKA,MAJALENGKA, TRUCK BOX SEDANG (8- ," Rp2,875,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MAJALENGKA,MAJALENGKA, WINGS BOX ," Rp4,485,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MALANG,MALANG, TRUCK BOX KECIL (5-6 ," Rp3,864,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MALANG,MALANG, TRUCK BOX SEDANG (8- ," Rp7,500,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,MALANG,MALANG, WINGS BOX ," Rp9,500,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PANDAAN,PASURUAN, TRUCK BOX KECIL (5-6 ," Rp3,864,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PANDAAN,PASURUAN, TRUCK BOX SEDANG (8- ," Rp7,250,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PANDAAN,PASURUAN, WINGS BOX ," Rp9,200,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PASURUAN,PASURUAN, TRUCK BOX KECIL (5-6 ," Rp3,864,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PASURUAN,PASURUAN, TRUCK BOX SEDANG (8- ," Rp7,250,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PASURUAN,PASURUAN, WINGS BOX ," Rp9,200,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SEMARANG,SEMARANG, TRUCK BOX KECIL (5-6 ," Rp2,800,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SEMARANG,SEMARANG, TRUCK BOX SEDANG (8- ," Rp5,050,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SEMARANG,SEMARANG, WINGS BOX ," Rp6,700,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SURABAYA,SURABAYA, TRUCK BOX KECIL (5-6 ," Rp3,645,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SURABAYA,SURABAYA, TRUCK BOX SEDANG (8- ," Rp6,000,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SURABAYA,SURABAYA, WINGS BOX ," Rp8,250,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA SELATAN,JAKARTA SELATAN, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA SELATAN,JAKARTA SELATAN, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA SELATAN,JAKARTA SELATAN, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA SELATAN,JAKARTA SELATAN, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA SELATAN,JAKARTA SELATAN, WINGS BOX ," Rp2,070,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BANDUNG,BANDUNG, GRAND MAX BOX ," Rp1,265,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BANDUNG,BANDUNG, TRUCK BOX CDE ," Rp1,380,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BANDUNG,BANDUNG, TRUCK BOX KECIL (5-6 ," Rp1,437,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BANDUNG,BANDUNG, TRUCK BOX SEDANG (8- ," Rp1,987,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BANDUNG,BANDUNG, WINGS BOX ," Rp4,198,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BEKASI,BEKASI, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BEKASI,BEKASI, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BEKASI,BEKASI, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BEKASI,BEKASI, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,BEKASI,BEKASI, WINGS BOX ," Rp1,900,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,KARAWANG,KARAWANG, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,KARAWANG,KARAWANG, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,KARAWANG,KARAWANG, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,KARAWANG,KARAWANG, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,KARAWANG,KARAWANG, WINGS BOX ," Rp2,000,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PATI,PATI, TRUCK BOX KECIL (5-6 ," Rp3,100,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PATI,PATI, TRUCK BOX SEDANG (8- ," Rp5,500,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PATI,PATI, WINGS BOX ," Rp6,612,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PURWAKARTA,PURWAKARTA, GRAND MAX BOX ," Rp655,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PURWAKARTA,PURWAKARTA, TRUCK BOX CDE ," Rp822,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PURWAKARTA,PURWAKARTA, TRUCK BOX KECIL (5-6 ," Rp920,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PURWAKARTA,PURWAKARTA, TRUCK BOX SEDANG (8- ," Rp1,587,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,PURWAKARTA,PURWAKARTA, WINGS BOX ," Rp2,415,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SIDOARJO,SIDOARJO, TRUCK BOX KECIL (5-6 ," Rp3,645,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SIDOARJO,SIDOARJO, TRUCK BOX SEDANG (8- ," Rp6,000,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SIDOARJO,SIDOARJO, WINGS BOX ," Rp8,250,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SUMEDANG,SUMEDANG, TRUCK BOX KECIL (5-6 ," Rp1,466,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SUMEDANG,SUMEDANG, TRUCK BOX SEDANG (8- ," Rp2,875,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,TANGERANG,TANGERANG, GRAND MAX BOX ," Rp655,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,TANGERANG,TANGERANG, TRUCK BOX CDE ," Rp822,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,TANGERANG,TANGERANG, TRUCK BOX KECIL (5-6 ," Rp920,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,TANGERANG,TANGERANG, TRUCK BOX SEDANG (8- ," Rp1,587,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,TANGERANG,TANGERANG, WINGS BOX ," Rp2,400,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,YOGYAKARTA,YOGYAKARTA, TRUCK BOX KECIL (5-6 ," Rp2,850,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,DRIYOREJO,GRESIK, TRUCK BOX KECIL (5-6 ," Rp3,645,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKANDE,SERANG, TRUCK BOX KECIL (5-6 ," Rp1,265,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKANDE,SERANG, TRUCK BOX SEDANG (8- ," Rp2,000,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,CIKANDE,SERANG, WINGS BOX ," Rp4,198,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SERANG,SERANG, GRAND MAX BOX ," Rp1,350,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SERANG,SERANG, TRUCK BOX CDE ," Rp1,450,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SERANG,SERANG, TRUCK BOX KECIL (5-6 ," Rp1,620,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SERANG,SERANG, TRUCK BOX SEDANG (8- ," Rp2,180,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SERANG,SERANG, WINGS BOX ," Rp4,398,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA PUSAT,JAKARTA PUSAT, GRAND MAX BOX ," Rp614,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA PUSAT,JAKARTA PUSAT, TRUCK BOX CDE ," Rp719,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA PUSAT,JAKARTA PUSAT, TRUCK BOX KECIL (5-6 ," Rp891,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA PUSAT,JAKARTA PUSAT, TRUCK BOX SEDANG (8- ," Rp1,524,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,JAKARTA PUSAT,JAKARTA PUSAT, WINGS BOX ," Rp2,070,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,SUKOHARJO,SUKOHARJO, TRUCK BOX KECIL (5-6 ," Rp2,850,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,GRESIK,GRESIK, TRUCK BOX KECIL (5-6 ," Rp3,645,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,GRESIK,GRESIK, TRUCK BOX SEDANG (8- ," Rp5,600,000.00 ",
PABRIK WICA CIKARANG,CIKARANG,GRESIK,GRESIK, WINGS BOX ," Rp8,250,000.00 ",