Location From Description,Location From City,Location To Description,Location To City,Truck Type, Quoted Price 
PABRIK SERANG,SERANG,BOGOR,BOGOR,WINGS BOX," Rp3,000,000.00 "
PABRIK SERANG,SERANG,CIKARANG,BEKASI,WINGS BOX," Rp2,800,000.00 "
PABRIK SERANG,SERANG,CIREBON,CIREBON,WINGS BOX," Rp5,000,000.00 "
PABRIK SERANG,SERANG,DEPOK,DEPOK,WINGS BOX," Rp2,800,000.00 "
PABRIK SERANG,SERANG,JAKARTA BARAT,JAKARTA BARAT,WINGS BOX," Rp2,400,000.00 "
PABRIK SERANG,SERANG,JAKARTA TIMUR,JAKARTA TIMUR,WINGS BOX," Rp2,500,000.00 "
PABRIK SERANG,SERANG,JAKARTA UTARA,JAKARTA UTARA,WINGS BOX," Rp2,500,000.00 "
PABRIK SERANG,SERANG,MAJALENGKA,MAJALENGKA,WINGS BOX," Rp5,000,000.00 "
PABRIK SERANG,SERANG,BANDUNG,BANDUNG,WINGS BOX," Rp4,800,000.00 "
PABRIK SERANG,SERANG,BEKASI,BEKASI,WINGS BOX," Rp2,800,000.00 "
PABRIK SERANG,SERANG,KARAWANG,KARAWANG,WINGS BOX," Rp3,000,000.00 "
PABRIK SERANG,SERANG,PURWAKARTA,PURWAKARTA,WINGS BOX," Rp3,500,000.00 "
PABRIK SERANG,SERANG,TANGERANG,TANGERANG,WINGS BOX," Rp2,200,000.00 "
PABRIK SERANG,SERANG,CICALENGKA,BANDUNG,WINGS BOX," Rp5,000,000.00 "
PABRIK SERANG,SERANG,PABRIK WICA CIKARANG,CIKARANG,WINGS BOX," Rp2,800,000.00 "
PABRIK SERANG,SERANG,BOGOR,BOGOR,TRUCK BOX SEDANG (8-," Rp2,300,000.00 "
PABRIK SERANG,SERANG,CIANJUR,CIANJUR,TRUCK BOX SEDANG (8-," Rp3,700,000.00 "
PABRIK SERANG,SERANG,CIBITUNG,BEKASI,TRUCK BOX SEDANG (8-," Rp2,500,000.00 "
PABRIK SERANG,SERANG,CIKAMPEK,KARAWANG,TRUCK BOX SEDANG (8-," Rp2,900,000.00 "
PABRIK SERANG,SERANG,CIKARANG,BEKASI,TRUCK BOX SEDANG (8-," Rp2,000,000.00 "
PABRIK SERANG,SERANG,CIREBON,CIREBON,TRUCK BOX SEDANG (8-," Rp3,200,000.00 "
PABRIK SERANG,SERANG,DEPOK,DEPOK,TRUCK BOX SEDANG (8-," Rp1,950,000.00 "
PABRIK SERANG,SERANG,GARUT,GARUT,TRUCK BOX SEDANG (8-," Rp4,200,000.00 "
PABRIK SERANG,SERANG,JAKARTA BARAT,JAKARTA BARAT,TRUCK BOX SEDANG (8-," Rp1,800,000.00 "
PABRIK SERANG,SERANG,JAKARTA TIMUR,JAKARTA TIMUR,TRUCK BOX SEDANG (8-," Rp2,300,000.00 "
PABRIK SERANG,SERANG,JAKARTA UTARA,JAKARTA UTARA,TRUCK BOX SEDANG (8-," Rp1,800,000.00 "
PABRIK SERANG,SERANG,JOMBANG,JOMBANG,TRUCK BOX SEDANG (8-," Rp7,200,000.00 "
PABRIK SERANG,SERANG,MAGELANG,MAGELANG,TRUCK BOX SEDANG (8-," Rp6,000,000.00 "
PABRIK SERANG,SERANG,MAJALENGKA,MAJALENGKA,TRUCK BOX SEDANG (8-," Rp3,200,000.00 "
PABRIK SERANG,SERANG,MALANG,MALANG,TRUCK BOX SEDANG (8-," Rp7,200,000.00 "
PABRIK SERANG,SERANG,SEMARANG,SEMARANG,TRUCK BOX SEDANG (8-," Rp5,500,000.00 "
PABRIK SERANG,SERANG,SENTUL,BOGOR,TRUCK BOX SEDANG (8-," Rp2,300,000.00 "
PABRIK SERANG,SERANG,SOLO,SOLO,TRUCK BOX SEDANG (8-," Rp6,300,000.00 "
PABRIK SERANG,SERANG,SUKABUMI,SUKABUMI,TRUCK BOX SEDANG (8-," Rp3,300,000.00 "
PABRIK SERANG,SERANG,SURABAYA,SURABAYA,TRUCK BOX SEDANG (8-," Rp6,500,000.00 "
PABRIK SERANG,SERANG,TASIKMALAYA,TASIKMALAYA,TRUCK BOX SEDANG (8-," Rp4,700,000.00 "
PABRIK SERANG,SERANG,JAKARTA SELATAN,JAKARTA SELATAN,TRUCK BOX SEDANG (8-," Rp2,300,000.00 "
PABRIK SERANG,SERANG,BANDUNG,BANDUNG,TRUCK BOX SEDANG (8-," Rp3,000,000.00 "
PABRIK SERANG,SERANG,BEKASI,BEKASI,TRUCK BOX SEDANG (8-," Rp2,000,000.00 "
PABRIK SERANG,SERANG,KARAWANG,KARAWANG,TRUCK BOX SEDANG (8-," Rp2,300,000.00 "
PABRIK SERANG,SERANG,PURWAKARTA,PURWAKARTA,TRUCK BOX SEDANG (8-," Rp2,500,000.00 "
PABRIK SERANG,SERANG,PURWOKERTO,BANYUMAS,TRUCK BOX SEDANG (8-," Rp6,000,000.00 "
PABRIK SERANG,SERANG,REMBANG,REMBANG,TRUCK BOX SEDANG (8-," Rp6,300,000.00 "
PABRIK SERANG,SERANG,SIDOARJO,SIDOARJO,TRUCK BOX SEDANG (8-," Rp6,500,000.00 "
PABRIK SERANG,SERANG,TANGERANG,TANGERANG,TRUCK BOX SEDANG (8-," Rp2,000,000.00 "
PABRIK SERANG,SERANG,YOGYAKARTA,YOGYAKARTA,TRUCK BOX SEDANG (8-," Rp6,100,000.00 "
PABRIK SERANG,SERANG,PALEMBANG,PALEMBANG,TRUCK BOX SEDANG (8-," Rp8,000,000.00 "
PABRIK SERANG,SERANG,BUMIREJO,"MARGOREJO, PATI",TRUCK BOX SEDANG (8-," Rp6,300,000.00 "
PABRIK SERANG,SERANG,CIKANDE,SERANG,TRUCK BOX SEDANG (8-," Rp1,600,000.00 "
PABRIK SERANG,SERANG,CICALENGKA,BANDUNG,TRUCK BOX SEDANG (8-," Rp3,400,000.00 "
PABRIK SERANG,SERANG,CITEUREUP,BOGOR,TRUCK BOX SEDANG (8-," Rp2,300,000.00 "
PABRIK SERANG,SERANG,GUNUNG SINDUR,BOGOR,TRUCK BOX SEDANG (8-," Rp2,200,000.00 "
PABRIK SERANG,SERANG,SERANG,SERANG,TRUCK BOX SEDANG (8-," Rp1,500,000.00 "
PABRIK SERANG,SERANG,SLEMAN,SLEMAN,TRUCK BOX SEDANG (8-," Rp6,100,000.00 "
PABRIK SERANG,SERANG,SAYUNG,DEMAK,TRUCK BOX SEDANG (8-," Rp6,200,000.00 "
PABRIK SERANG,SERANG,CIAWI,BOGOR,TRUCK BOX SEDANG (8-," Rp2,300,000.00 "
PABRIK SERANG,SERANG,PABRIK WICA CIKARANG,CIKARANG,TRUCK BOX SEDANG (8-," Rp2,000,000.00 "
PABRIK SERANG,SERANG,GRESIK,GRESIK,TRUCK BOX SEDANG (8-," Rp6,500,000.00 "
PABRIK SERANG,SERANG,LAMPUNG,LAMPUNG,TRUCK BOX SEDANG (8-," Rp6,000,000.00 "
PABRIK SERANG,SERANG,BOGOR,BOGOR,GRAND MAX BOX," Rp1,680,000.00 "
PABRIK SERANG,SERANG,CIANJUR,CIANJUR,GRAND MAX BOX," Rp2,220,000.00 "
PABRIK SERANG,SERANG,CIBITUNG,BEKASI,GRAND MAX BOX," Rp1,500,000.00 "
PABRIK SERANG,SERANG,CIKAMPEK,KARAWANG,GRAND MAX BOX," Rp1,740,000.00 "
PABRIK SERANG,SERANG,CIKARANG,BEKASI,GRAND MAX BOX," Rp1,500,000.00 "
PABRIK SERANG,SERANG,CIREBON,CIREBON,GRAND MAX BOX," Rp1,920,000.00 "
PABRIK SERANG,SERANG,DEPOK,DEPOK,GRAND MAX BOX," Rp1,590,000.00 "
PABRIK SERANG,SERANG,GARUT,GARUT,GRAND MAX BOX," Rp2,520,000.00 "
PABRIK SERANG,SERANG,JAKARTA BARAT,JAKARTA BARAT,GRAND MAX BOX," Rp1,320,000.00 "
PABRIK SERANG,SERANG,JAKARTA TIMUR,JAKARTA TIMUR,GRAND MAX BOX," Rp1,380,000.00 "
PABRIK SERANG,SERANG,JAKARTA UTARA,JAKARTA UTARA,GRAND MAX BOX," Rp1,380,000.00 "
PABRIK SERANG,SERANG,JOMBANG,JOMBANG,GRAND MAX BOX," Rp4,320,000.00 "
PABRIK SERANG,SERANG,MAGELANG,MAGELANG,GRAND MAX BOX," Rp3,600,000.00 "
PABRIK SERANG,SERANG,MAJALENGKA,MAJALENGKA,GRAND MAX BOX," Rp1,920,000.00 "
PABRIK SERANG,SERANG,MALANG,MALANG,GRAND MAX BOX," Rp4,320,000.00 "
PABRIK SERANG,SERANG,SEMARANG,SEMARANG,GRAND MAX BOX," Rp3,300,000.00 "
PABRIK SERANG,SERANG,SENTUL,BOGOR,GRAND MAX BOX," Rp1,680,000.00 "
PABRIK SERANG,SERANG,SOLO,SOLO,GRAND MAX BOX," Rp3,780,000.00 "
PABRIK SERANG,SERANG,SUKABUMI,SUKABUMI,GRAND MAX BOX," Rp1,980,000.00 "
PABRIK SERANG,SERANG,SURABAYA,SURABAYA,GRAND MAX BOX," Rp3,900,000.00 "
PABRIK SERANG,SERANG,TASIKMALAYA,TASIKMALAYA,GRAND MAX BOX," Rp2,820,000.00 "
PABRIK SERANG,SERANG,BANDUNG,BANDUNG,GRAND MAX BOX," Rp1,920,000.00 "
PABRIK SERANG,SERANG,BEKASI,BEKASI,GRAND MAX BOX," Rp1,440,000.00 "
PABRIK SERANG,SERANG,KARAWANG,KARAWANG,GRAND MAX BOX," Rp1,680,000.00 "
PABRIK SERANG,SERANG,PURWAKARTA,PURWAKARTA,GRAND MAX BOX," Rp1,800,000.00 "
PABRIK SERANG,SERANG,PURWOKERTO,BANYUMAS,GRAND MAX BOX," Rp3,600,000.00 "
PABRIK SERANG,SERANG,REMBANG,REMBANG,GRAND MAX BOX," Rp3,780,000.00 "
PABRIK SERANG,SERANG,SIDOARJO,SIDOARJO,GRAND MAX BOX," Rp3,900,000.00 "
PABRIK SERANG,SERANG,TANGERANG,TANGERANG,GRAND MAX BOX," Rp1,200,000.00 "
PABRIK SERANG,SERANG,YOGYAKARTA,YOGYAKARTA,GRAND MAX BOX," Rp3,660,000.00 "
PABRIK SERANG,SERANG,PALEMBANG,PALEMBANG,GRAND MAX BOX," Rp6,000,000.00 "
PABRIK SERANG,SERANG,BUMIREJO,"MARGOREJO, PATI",GRAND MAX BOX," Rp3,780,000.00 "
PABRIK SERANG,SERANG,CIKANDE,SERANG,GRAND MAX BOX," Rp960,000.00 "
PABRIK SERANG,SERANG,CICALENGKA,BANDUNG,GRAND MAX BOX," Rp2,040,000.00 "
PABRIK SERANG,SERANG,CITEUREUP,BOGOR,GRAND MAX BOX," Rp1,680,000.00 "
PABRIK SERANG,SERANG,GUNUNG SINDUR,BOGOR,GRAND MAX BOX," Rp1,680,000.00 "
PABRIK SERANG,SERANG,SERANG,SERANG,GRAND MAX BOX," Rp900,000.00 "
PABRIK SERANG,SERANG,SLEMAN,SLEMAN,GRAND MAX BOX," Rp3,660,000.00 "
PABRIK SERANG,SERANG,SAYUNG,DEMAK,GRAND MAX BOX," Rp3,720,000.00 "
PABRIK SERANG,SERANG,CIAWI,BOGOR,GRAND MAX BOX," Rp1,680,000.00 "
PABRIK SERANG,SERANG,PABRIK WICA CIKARANG,CIKARANG,GRAND MAX BOX," Rp1,500,000.00 "
PABRIK SERANG,SERANG,GRESIK,GRESIK,GRAND MAX BOX," Rp3,900,000.00 "
PABRIK SERANG,SERANG,LAMPUNG,LAMPUNG,GRAND MAX BOX," Rp4,000,000.00 "
PABRIK SERANG,SERANG,BOGOR,BOGOR,TRUCK BOX CDE," Rp1,822,000.00 "
PABRIK SERANG,SERANG,BOGOR,BOGOR,TRUCK BOX KECIL (5-6," Rp2,120,000.00 "
PABRIK SERANG,SERANG,CIKAMPEK,KARAWANG,TRUCK BOX CDE," Rp1,718,000.00 "
PABRIK SERANG,SERANG,CIKAMPEK,KARAWANG,TRUCK BOX KECIL (5-6," Rp2,091,000.00 "
PABRIK SERANG,SERANG,CIKARANG,BEKASI,TRUCK BOX CDE," Rp1,718,000.00 "
PABRIK SERANG,SERANG,CIKARANG,BEKASI,TRUCK BOX KECIL (5-6," Rp2,091,000.00 "
PABRIK SERANG,SERANG,CIREBON,CIREBON,TRUCK BOX CDE," Rp2,610,000.00 "
PABRIK SERANG,SERANG,CIREBON,CIREBON,TRUCK BOX KECIL (5-6," Rp2,900,000.00 "
PABRIK SERANG,SERANG,DEPOK,DEPOK,TRUCK BOX CDE," Rp1,822,000.00 "
PABRIK SERANG,SERANG,DEPOK,DEPOK,TRUCK BOX KECIL (5-6," Rp2,120,000.00 "
PABRIK SERANG,SERANG,JAKARTA BARAT,JAKARTA BARAT,TRUCK BOX CDE," Rp1,718,000.00 "
PABRIK SERANG,SERANG,JAKARTA BARAT,JAKARTA BARAT,TRUCK BOX KECIL (5-6," Rp2,091,000.00 "
PABRIK SERANG,SERANG,JAKARTA TIMUR,JAKARTA TIMUR,TRUCK BOX CDE," Rp1,718,000.00 "
PABRIK SERANG,SERANG,JAKARTA TIMUR,JAKARTA TIMUR,TRUCK BOX KECIL (5-6," Rp2,091,000.00 "
PABRIK SERANG,SERANG,JAKARTA UTARA,JAKARTA UTARA,TRUCK BOX CDE," Rp1,718,000.00 "
PABRIK SERANG,SERANG,JAKARTA UTARA,JAKARTA UTARA,TRUCK BOX KECIL (5-6," Rp2,091,000.00 "
PABRIK SERANG,SERANG,JOMBANG,JOMBANG,TRUCK BOX KECIL (5-6," Rp4,937,000.00 "
PABRIK SERANG,SERANG,MAGELANG,MAGELANG,TRUCK BOX KECIL (5-6," Rp3,960,000.00 "
PABRIK SERANG,SERANG,MAJALENGKA,MAJALENGKA,TRUCK BOX CDE," Rp2,610,000.00 "
PABRIK SERANG,SERANG,MAJALENGKA,MAJALENGKA,TRUCK BOX KECIL (5-6," Rp2,925,000.00 "
PABRIK SERANG,SERANG,MALANG,MALANG,TRUCK BOX KECIL (5-6," Rp5,064,000.00 "
PABRIK SERANG,SERANG,SENTUL,BOGOR,TRUCK BOX CDE," Rp1,822,000.00 "
PABRIK SERANG,SERANG,SENTUL,BOGOR,TRUCK BOX KECIL (5-6," Rp2,120,000.00 "
PABRIK SERANG,SERANG,SOLO,SOLO,TRUCK BOX KECIL (5-6," Rp4,050,000.00 "
PABRIK SERANG,SERANG,SURABAYA,SURABAYA,TRUCK BOX KECIL (5-6," Rp4,700,000.00 "
PABRIK SERANG,SERANG,BANDUNG,BANDUNG,TRUCK BOX CDE," Rp2,380,000.00 "
PABRIK SERANG,SERANG,BANDUNG,BANDUNG,TRUCK BOX KECIL (5-6," Rp2,637,000.00 "
PABRIK SERANG,SERANG,BEKASI,BEKASI,TRUCK BOX CDE," Rp1,718,000.00 "
PABRIK SERANG,SERANG,BEKASI,BEKASI,TRUCK BOX KECIL (5-6," Rp2,091,000.00 "
PABRIK SERANG,SERANG,KARAWANG,KARAWANG,TRUCK BOX CDE," Rp1,718,000.00 "
PABRIK SERANG,SERANG,KARAWANG,KARAWANG,TRUCK BOX KECIL (5-6," Rp2,091,000.00 "
PABRIK SERANG,SERANG,PURWAKARTA,PURWAKARTA,TRUCK BOX CDE," Rp1,822,000.00 "
PABRIK SERANG,SERANG,PURWAKARTA,PURWAKARTA,TRUCK BOX KECIL (5-6," Rp2,120,000.00 "
PABRIK SERANG,SERANG,REMBANG,REMBANG,TRUCK BOX KECIL (5-6," Rp4,350,000.00 "
PABRIK SERANG,SERANG,SIDOARJO,SIDOARJO,TRUCK BOX KECIL (5-6," Rp4,700,000.00 "
PABRIK SERANG,SERANG,TANGERANG,TANGERANG,TRUCK BOX CDE," Rp1,822,000.00 "
PABRIK SERANG,SERANG,TANGERANG,TANGERANG,TRUCK BOX KECIL (5-6," Rp2,120,000.00 "
PABRIK SERANG,SERANG,YOGYAKARTA,YOGYAKARTA,TRUCK BOX KECIL (5-6," Rp4,050,000.00 "
PABRIK SERANG,SERANG,BUMIREJO,"MARGOREJO, PATI",TRUCK BOX CDE," Rp3,200,000.00 "
PABRIK SERANG,SERANG,CIKANDE,SERANG,TRUCK BOX KECIL (5-6," Rp2,465,000.00 "
PABRIK SERANG,SERANG,CICALENGKA,BANDUNG,TRUCK BOX CDE," Rp2,380,000.00 "
PABRIK SERANG,SERANG,CICALENGKA,BANDUNG,TRUCK BOX KECIL (5-6," Rp2,637,000.00 "
PABRIK SERANG,SERANG,CITEUREUP,BOGOR,TRUCK BOX CDE," Rp1,822,000.00 "
PABRIK SERANG,SERANG,CITEUREUP,BOGOR,TRUCK BOX KECIL (5-6," Rp2,120,000.00 "
PABRIK SERANG,SERANG,GUNUNG SINDUR,BOGOR,TRUCK BOX KECIL (5-6," Rp2,120,000.00 "
PABRIK SERANG,SERANG,SLEMAN,SLEMAN,TRUCK BOX KECIL (5-6," Rp4,050,000.00 "
PABRIK SERANG,SERANG,SAYUNG,DEMAK,TRUCK BOX KECIL (5-6," Rp3,960,000.00 "
PABRIK SERANG,SERANG,CIAWI,BOGOR,TRUCK BOX CDE," Rp1,822,000.00 "
PABRIK SERANG,SERANG,CIAWI,BOGOR,TRUCK BOX KECIL (5-6," Rp2,120,000.00 "
PABRIK SERANG,SERANG,PABRIK WICA CIKARANG,CIKARANG,TRUCK BOX CDE," Rp1,718,000.00 "
PABRIK SERANG,SERANG,PABRIK WICA CIKARANG,CIKARANG,TRUCK BOX KECIL (5-6," Rp2,091,000.00 "
PABRIK SERANG,SERANG,GRESIK,GRESIK,TRUCK BOX KECIL (5-6," Rp4,700,000.00 "
PABRIK SERANG,SERANG,DEMAK,DEMAK,TRUCK BOX KECIL (5-6," Rp3,800,000.00 "
PABRIK SERANG,SERANG,SAYUNG,DEMAK,TRUCK BOX KECIL (5-6," Rp3,800,000.00 "