No,Kode,Nama,Kontak,NPWP,Email,Telepon,Alamat,Kategori
,PL0001,CV. KINGDOM PANEL INDONESIA,,,,081586607037,PERGUDANGAN PANTAI INDAH DADAP BLOK FF NO.66,Customer
,PL0002,PT. MAJU TEKNIK UTAMA INDONESIA,,,,02182496133,JL. RAYA CILEUNGSI JONGGOL KM.5 GANDOANG,Customer
,PL0003,PT. SARI ENESIS INDAH,,,,,"JL. KURING I BLOK L5 NO.5, DELTA SILICON INDUSTRIAL ESTATE, CIKARANG BEKASI 17530",
,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,,,,,"JL. INDUSTRI SELATAN 6A BLOK GG 6A-F KAWASAN INDUSTRI JABABEKA - CIKARANG PASAR SARI, CIKARANG SELATAN",
,PL0005,PT. PRADANI SUMBER REJEKI,,,,,"RUKO MAGNETICA B NO 16, LIPPO CIKARANG",
,PL0006,PT. ANDHIGITA PERSADA JAYA,,,,,"JL. TROPIKA 15 BLOK B NO 5, JABABEKA 2, CIKARANG",
,PL0007,PT. SEMANGAT YAN INDONESIA,,,,,"KP RAWA ATUG ,  RT 002,  RW 006, CIBENING, SETU, KAB. BEKASI, JAWA BARAT 17329",
,PL0008,PRINPACK,,,,,"PERUM VILLA BEKASI INDAH I, BLOK E3 NO. 04 RT.07 RW.012 DS. MANGUN JAYA, KEC. TAMBUN SELATAN",
,PL0009,PT. WIJAYA SUMBER REJEKI,,,,,DE GREEN VALLEY BLOK I 10 NO 01 DESA CIANTRA CIKARANG SELATAN,
,PL0010,PT. YESUN INDONESIA TEKNIK DIGITAL PRINTING,,,,,"KAWASAN BUSINESS LINK CITRA RAYA BLOK O - 02 NO.19 KEL. SUKAMULYA, KEC. CIKUPA - TANGERANG",
,PL0011,PT. SAKATA NIMOTECH INDONESIA,,,,,JLN. RAYA SERANG - SETU RT.011 RW.009 BLOK D13 NO.01 DESA SUKADAMI KEC. CIKARANG SELATAN,
,PL0012,PT. PERKASA ALINDA TEKNINDO,,,,,JL. HAJI MAWAR NO.33 C RT.07/07 SUNTER JAYA - JAKARTA UTARA 14350,
,PL0013,PT. INDONESIA NIPPON SEIKI,,,,0254-402166,"JL.UTAMA MODERN INDUSTRI BLOK EKAWASAN INDUSTRI MODERN CIKANDEDESA BARENGKOK, KEC. KIBIN, SERANGBANTEN - INDONESIA 42186",
,PL0014,PT. TRIDAYA PERSANUSA PRATAMA,,,,021-62308775,LTC-GLODOK BLOK B 17 NO.8,
,PL0015,PT. DAYA CIPTA TEKNIK,,,,02188371009,"JL. RAYA KH NOER ALI RT 007 RW 003 CIBUNTU, CIBITUNG - BEKASI",
,PL0016,PT. JSKYE,,,,,JAKARTA,
,PL0017,PT. Sekiso Industries Indonesia,,,,,"Kawasan Industri Mm 2100 Bl Nn/13, Jatiwangi, Cikarang Barat, Jatiwangi, Kec. Cikarang Bar., Cibitung Bekasi, Jawa Barat 17520",
,PL0018,PT. CONTINENTAL PANJIPRATAMA,,,,021 - 5558807,Jalan Kayu Besar III No. 8 Tegal Alur - Kali Deres,
,PL0019,PT. FATHANA TRANS NIAGA,,,,,"Perum Grand Permata City blok D4/05,Karangs setia,Karang bahagia,Bekasi",
,PL0020,PT. HASTA PRIMA INDUSTRI,,,,,JL MODERN INDUSTRI III NO. 1 MODERN INDUSTRIAL ESTADE CIKANDE,
,PL0021,PT. PARKLAND WORLD INDONESIA,,,,+62-254-402-301,JL RAYA SERANG KM 68 DESA NAMBO ILIR KIBIN CIKANDE SERANG BANTEN,
,PL0022,PT. MULTIJAYA CAHAYA MAKMUR,,,,,JL JATI V BLOK J-4 NO. 2A KAWASAN NEWTON TECHNOPARK LIPPO CIKARANG SUKARESMI - CIKARANG SEKATAN BEKASI,
,PL0023,PT. KAWASAKI MOTOR INDONESIA,,,,,KAWASAN INDUSTRI MM2100 JL. MADURA BLOK L - 11 CIKARANG BARAT,
,PL0024,CV. CAKRAWALA TIMUR BERKAH,,,,,PERUM BUMI CIKARANG ASRI BLOK B NO 57 RT.014/02 DS. SUKASARI KEC. SERANG BARU,
,PL0025,PT. ZEUS COMPONENT INDONESIA,,,,,"PARAGON BUSINESS PARK, JL GUNUNG MANDALA BLOK B NO. 28C DESA CIBATU, KEC.CIAKARANG SELATAN",
,PL0026,PT. MAJUBHAKTI PRASINDO,,,,,KAWASAN NEWTON TECHNO PARK - LIPPO CIKARANG JL. JATI V BLOK J4 NO. 2,
,PL0027,PT. KIT MEGADAYA ENGINEERING,,,,,"JL. BERUANG RAYA H1 NO.193 JAYAMUKTI, CIKARANG PUSAT",
,PL0028,PT. DAIWA SINERGI KARYATAMA,,,,,JL. SAMAUN BAKRI NO.003,
,PL0029,PT. DJAYATAMA SEMESTA PERKASA,,,,,"JL. CIKARANG RAYA - CIBARUSAH NO.88, SUKADAMI CIKARANG SELATAN",
,PL0030,PT. HYUNDAI MOTOR MANUFACTURING INDONESIA,,,,021-3118-2432,"GREENLAND INTERNATIONAL INDUSTRIAL CENTER ZONE D, SUKAMUKTI, BOJONGMANGU, KAB. BEKASI",
,PL0031,PT. PARKLAND WORLD INDONESIA,,,,,"KP. CILANGKAP RT. 002 RW. 1 SUKAMANAH, RANGKASBITUNG KAB. LEBAK BANTEN",
,PL0032,CV. AMOSINDO ABADI,,,,02189844134,"GRAHA CIKARANG BLOK D2, NO. 15 CIKARANG UTARA",
,PL0034,PT. MUKTI LINTAS MEDIA,,,,02180882818,"JALAN BATU AMPAR III, NO. 8 CONDET",
,PL0035,PT. SENG DAM JAYA ABADI,,,,03216820201,DS. MANDURO MANGGUNG GAJAH KEC. NGORO KAB. MOJOKERTO,
,PL0036,PT. HANYA KARYA BAHANA,,,,021-88397344,"Kawasan GIIC Blok CJ No, RW.2, Pasirranji, Kec. Cikarang Pusat, Bekasi, Jawa Barat 17530",
,PL0037,PT. ORITSU TEKNOLOGI INDONESIA,,,,02189324782,"Ruko green market Blok F no 51, Simpangan, Kec. Cikarang Utara, Bekasi, Jawa Barat 17530",
,PL0038,PT. INNO INDONESIA RUBBER,,,,08121061756,"Jl. Raya Cikopo, Cikopo, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat",
,PL0039,PT. YASUNAGA INDONESIA,,,,(0254) 400306,"JL. MODERN INDUSTRI RAYA KAV. 24 KAWASAN INDUSTRI MODERN CIKANDE KEL. NAMBI ILIR, KEC. KIBIN CIKANDE",
,PL0040,PT. CNS TRADING INDONESIA,,,,02122055094,"JL. PALMERAH BARAT NO. 8, GROGOL UTARA, KEBAYORAN LAMA",
,PL0041,PT. DHARMA PRECISION TOOLS,,,,0218972312,"JL. INTI RAYA BLOK C3 NO. 12, BEKASI INTL. INDUSTRIAL ESTATE CIBATU, CIKARANG",
,PL0042,PT. PARKLAND WORD INDONESIA JEPARA,,,,,"JL. RAYA JEPARA-KUDUS, MAYONG, TEGELON, PELANG, MAYONG, KABUPATEN JEPARA, JAWA TENGAH",
,PL0043,CV. USAHA KARYA MANDIRI,,,,,"JL. JABABEKA VI KP. PAMAHAN NO. 17 RT.002 RW.006 DESA JATIREJA, CIKARANG TIMUR",
,PL0044,PT. CIPTA MEKANIKA PERSISI,,,,,JALAN RAYA PONDOK GEDE NO 91 JATIWARINGIN KEC PONDOK GEDE,
,PL0045,CV. BINA USAHA MANDIRI,,,,021-89775505 / 08158849381 / 085890422722,Vila Mutiara Cikarang Blok C8 No.23			Rt. 018 Rw.008 Ciantra - Cikarang Selatan Bekasi		Ruko Palazzo Blok V3 No.2,
,PL0046,PT. UNIVERSAL AGRI BISNISINDO,,,,,"JL. RAYA NAROGONG KM.12 NO.77, RT.001/RW.006, CIKIWUL, BANTARGEBANG",
,PL0047,PT. SUKSES ABADI INDONESIA,,,,,"JL. GONDANG - LENGKONG RT.000 RW.000 GONDANGKULON, KEC. GONDANG, KAB. NGANJUK, JAWA TIMUR",
,PL0048,ADI TEHNIK MANDIRI,,,,,,
,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,,,,,JL. Raya Bogor Km 29 Kel.Pekayon Kec.Pasar Rebo,
,PL0050,PT. MULTI BERJAYA ASINDO,,,,021 89830301,JL. JABABEKA XVI BLOK W38 KAWASAN INDUSTRI JABABEKA CIKARANG,
,PL0051,PT. GAMMA BUANA PERSADA,,,,,PERKANTORAN PULOMAS BLOK V/5 JL. PERINTIS KEMERDEKAAN,
,PL0052,PT. ASTEER THAI SUMMIT,,,,,"KARAWANG INTERNATIONAL INDUSTRIAL CITY (KIIC) JL. PERMATA RAYA LOT. FF 5, TELUK JAMBE TIMUR",
,PL0053,PT. DAE HWA INDONESIA,,,,0218935075/77,"JL. INDUSTRI UTARA 4 BLOK SS 6B KAWASAN INDUSTRI JABABEKA CIKARANG DESA MEKAR MUKTI, KECAMATAN CIKARANG UTARA",
,PL0054,CV. DAARUL HUDA TEKNIK,,,,,"KP. CICADAS ,  RT 010,  RW 005, CIANTRA, CIKARANG SELATAN, KAB. BEKASI, JAWA BARAT 17852",
,PL0055,PT. FERINDO SAKTI,,,,,RUKO GRAND GALAXY PARK BLOK RSK 7 NO 32,
,PL0056,PT. MACHINESANYO INDONESIA,,,,021-29082889,"Rukan [email] Raya Kav AA3, Unit E18Jababeka-Cikarang, Bekasi, Jawa Barat",
,PL0057,PT. Nittsu Shoji Indonesia,,,,,"Jl. Halmahera, Gandamekar, Kec. Cikarang Bar., Bekasi, Jawa Barat 17530",
,PL0058,PT. FUJI METEC SEMARANG,,,,,,
,PL0059,PT. MAJU MAKMUR UTOMO,,,,,"JL. PARADISE RAYA II BLOK F 21 NO. C-27 RT.012 RW.012 KEL. SUNTER AGUNG, KEC. TANJUNG PRIUK JAKARTA, DKI JAKARTA",
,PL0060,PT. FUMAKILLA NOMOS,,,,+62-267432121,"JALAN TERUSAN INTERCHANGE ANGGADITA, KLARI",
,PL0061,PT. INGRESS MALINDO VENTURES,,,,021-8983-4330,"JL. INDUSTRI SELATAN 6A, BLOK GG 7A/B KAWASAN INDUSTRI JABABEKA II CIKARANG SELATAN",
,PL0062,PT. ALTINDO MITRA PERKASA,,,,,"JL. BENDA, PADURENAN RT 003 RW 010, PADURENAN, MUSTIKAJAYA",
,PL0063,PT. TRIPLE PACKING SOLUTION,,,,,"Jl. Asem Sari 2, RT.003/RW.004, Mustikasari, Kec. Mustika Jaya",
,PL0064,PT. ADRIANA ARTHA JAYA,,,,,"Jl. Raya Cikarang - Cibarusah No.5, RT.012/RW.06, Serang, Cikarang Sel.,",
,PL0065,PT. HASTA PRIMA INDUSTRI,,,,,JL. MODERN INDUSTRI III NO.1 MODERN INDUSTRIAL ESTATE CIKANDE,
,PL0066,PT. ENVIRONMENTAL INDOKARYA,,,,021-5268466,"GEDUNG LINA LT.3/301, JL.HR.RASUNA SAID KAV.B-7 SETIABUDI-JAKARTA SELATAN",
,PL0067,PT. HAKA CIPTA LOKA,,,,,"JL. SULTAN ISKANDAR MUDA NO.18 BLOK I ARTERI PONDOK INDAH KEL. KEBAYORAN LAMA SELATAN, KEC. KEBAYORAN LAMA",
,PL0068,PT. DUTA PERSADA TEHNIK,,,,,"JL. JABABEKA IV-E BLOK V NO.82, KAWASAN INDUSTRI JABABEKA I, KARANGBARU, CIKARANG UTARA",
,PL0069,PT. CAC PUTRA PERKASA,,,,,"PERUM VILLA MUTIARA 2 CLUSTER PADOVA BLOK E6/7, CIKARANG SELATAN",
,PL0070,PT. HERLINA INDAH,,,,,"JL. RAWA SUMUR II BLOK DD.16 PULO GADUNG INDUSTRI ESTATE, JAKARTA",
,PL0071,PT. YAMATO GOMU INDONESIA,,,,"0264-351216, 351217","KAWASAN INDUSTRI INDOTAISEI BLOK K-6,",
,PL0072,PT. SUBANG AUTOCOMP INDONESIA,,,,0260-460490,"JL. Raya Purwakarta-Subang Km 22 RT.009 RW.003 Desa Wantilan, Kec. Cipeundeuy, Kab. Subang, West Java, Indonesia 41272",
,PL0073,PT. WELGRO FEEDMILL (INDONESIA),,,,,KAMPUNG GUDANG DESA KARANGASEM CIBINONG,
,PL0074,PT. MANDEGANI NANDANGI ARDHI',,,,,JL. CEMPAKA PUTIH RAYA 102 JAKARTA 10510,
,PL0075,PT. LIMA TEKNO INDONESIA,,,,,"KAWASAN INDUSTRI SURYACIPTA, JL. SURYA MADYA KAV.I-15BKUTAMEKAR,CIAMPEL, KARAWANG, JAWA BARAT - 41363",
,PL0076,PT. ASAHI INDONESIA,,,,,JL. SCIENCE TIMUR 1BLOK B 3E KAWASAN JABABEKA TAHAP V CIKARANG TIMUR BEKASI - JAWABARAT 17530 INDONESIA,
,PL0077,PT. PIAGGIO INDONESIA,,,,,GEDUNG SAMPOERNA STRATEGIC SQUARE SOUTH TOWER LT.30 JL JEND. SUDIRMAN KARET SEMANGGI SETIABUDI,
,PL0078,PT. MARKETAMA INDAH,,,,,"JL. RAWA SUMUR II BLOK DD.16 PULO GADUNG INDUSTRI ESTATE, JAKARTA",
,PL0079,PT. SHINDENGEN INDONESIA,,,,0212215708086,"GREENLAND INTERNATIONAL INDUSTRIAL CENTER (GIIC) BLOK AD-2, KOTA DELTAMAS, DESA NAGASARI, KEC. SERANG BARU",
,PL0080,PT. DAIDO SP INDONESIA,,,,,"MM2100 INDUSTRIAL TOWN BLOK LL-12 CIKARANG BARAT, BEKASI",
,PL0081,PT. KENDA RUBBER INDONESIA,,,,,"JL. RAYA CIKANDE RANGKASBITUNG KM. 5, DESA KAREO, KEC. JAWILAN SERANG, BANTEN 42177",
,PL0082,PT. SIGMA UTAMA,,,,,"JL. LANBAU KP. GUDANG RT.004 RW.009 KARANG ASEM BARAT, CITEUREUP, BOGOR, JAWA BARAT",
,PL0083,PT. PROCOAT ENERGI BARU PAINT INDUSTRIES,,,,,KAWASAN INDUSTRI JABABEKA JL. JABABEKA II E BLOK C 15 H CIKARANG - BEKASI 17550,
,PL0084,PT. REKA SARANA SAKTI PRATAMA,,,,,"JL. RAYA BOGOR, JAKARTA",
,PL0085,PT. EHWA INDONESIA,,,,02678633945,"KAWASAN INDUSTRI MITRA KARAWANG, JL. MITRA TIMUR II BLOK D NO 8-9 PARUNGMULYA, CIAMPEL",
,PL0086,PT. MEGA SURYA PACKINDO,,,,,"JALAN CIPENDAWA LAMA RT.004/06 NO.25 KEL. BOJONG MENTENG, KEC. RAWA LUMBU, KOTA BEKASI 17117",
,PL0087,PT. GUNA BAKTI UNGGUL,,,,,JL. PEMBANGUNAN III NO.29 RT.001/002 KEL. BATUSARI KEC. BATU CEPER,
,PL0088,PT. USRA TAMPI INDONESIA,,,,0218934630-31,JL. JABABEKA IX D BLOK P2K - L-M-N KAWASAN INDUSTRI JABABEKA CIKARANG,
,PL0090,PT. MENARA CIPTA METALINDO,,,,,"Kawasan Industri MM2100 BI LL/9Jatiwangi, Jawa barat",
,PL0091,PT. Essilorluxottica Professional Solutions Indonesia,,,,,JL. TOMANG RAYA NO 15A TOMANG KEC. GROGOL PETAMBURAN,
,PL0093,PT. POLYVISI RAMA OPTIK,,,,,JALAN TOMANG RAYA NO 15 A KEC. GROGOL PETAMBURAN,
,PL0094,PT. MENARA CIPTA METALINDO,,,,,JLN. IRIAN XI BLOK LL 7-9 CIKARANG BARAT,
,PL0095,PAK SIGIT,,,,,,
,PL0096,PT. ASAHI SUKSES INDUSTRI,,,,,KP. PAMAHAN RT 003 RW 006 JATIREJA CIKARANG TIMUR,
,PL0097,"PT. SUPRAVISI RAMA OPTIK, MANUFACTURING",,,,,"DELTA SILICON INDUSTRIAL PARK JL SUNGKAI BLOK F26 NO. 01K-01L LIPPO CIKARANG, CIKARANG PUSAT",
,PL0098,PT. MIKASA MITRA MULIA,,,,,JL. KH RADEN MA'MUN NAMAWI PERMATA CIKARANG SELATAN (PCS) BLOK AA.8 NO.6 RT.06 RW.15 DESA SUKADAMI KECAMATAN CIKARANG SELATAN,
,PL0099,PD AGEN DARNO,,,,,,
,PL0100,PT. DWIKARYA SEJAHTERA,,,,021 - 89844554,"Jl. Techno 3 Blok E3-G Kawasan Industri Jababeka Tahap 3, CikarangBekasi",
,PL0101,PT. STAR TEC PACIFIC,,,,,"Jababeka Raya Street, Blok K No. 1 H Cikarang Industrial EstateBekasi 17530",
,PL0102,PT. CIPTA METAL MANDIRI,,,,,"JL. INDUSTRI UTAMA BLOK R.R NO.2 E, PASIRSARI CIKARANG SELATANKABUPATEN BEKASI, JAWA BARAT 17530",
,PL0103,PT. WILMAR CAHAYA INDONESIA TBK,,,,,JL. INDUSTRI SELATAN 3 JABABEKA TAHAP II BLOK GG NO. 1 RT.000 RW.000PASIRSARI CIKARANG SELATAN KAB BEKASI JAWA BARAT 17532,
,PL0104,SUKMA IKHTIAR WARNA,,,,,"JL. Ciantra No.78 Rt 007 Rw 004 Desa Ciantra, Cikarang Selatan",
,PL0105,PT. DINGXIN CINTA INDONESIA,,,,,Kawasan Business Link Citra Raya Blok O-01 No.16Sukamulya Cikupa Tangerang,
,PL0106,CV. CIPTA KENCANA,,,,,"RUKO NIRWANA SUNTER ASRI II, JL. PARADISA 22 BLOK A3 NO 88, KEL. SUNTER AGUNG, KEC.TANJUNG PRIOK JAKARTA UTARA",
,PL0107,PT. PANEN GEMILANG INDONESIA,,,,,JL. Pegadungan Rt 05 Rw 10 Ds. Jayasampurna Kec. Serang Baru Bekasi,
,PL0108,PT. PAPEROCKS INDONESIA TBK,,,,,Jl. Cijambe Bahkilong No.3 Rt 004 Rw 002 Sukadami Cikarang Selatan,
,PL0109,CV. AGUNG MANDIRI METAL WORK,,,,,"Kp. Pabuaran Wetan Jl. Ciangsana Raya No. 65 RT 003 RW 006 Ciangsana, Gunung Putri, Bogor",
,PL0110,PT. INDONESIA POLYMER COMPOUND,,,,,"KAWASAN EJIP INDUSTRIAL PARK, PLOT 6J-2 SUKARESMI CIKARANG SELATAN KAB BEKASI",
,PL0111,PT. TANTO  DYNAMIC INTERNATIONAL,,,,,"RUKO NIRWANA SUNTER ASRI II, J.PARADISE 22 ELOK A3 NO 88,KEL. SUNTER AGUNG KEC.TANJUNG PRIOK KOTA JAKARTA UTARA",
,PL0112,PT. KARYA BUMIMAS PERSADA,,,,,KP. Cibugis Rt 005 Rw 006 DS. Klapa Nunggal Kec. Klapa Nunggal Bogor Jawa Barat,
,PL0113,PT. EVERPRO INDONESIA TECHNOLOGIES,,,,,"Kawasan Surya Cipta, Jalan Surya Madya XII Kav. 1-65 E-7B Mulyasari, Ciampel Kab. Karawang Jawa Barat",
,PL0114,PT. INDONESIA KOITO,,,,,"KAWASAN INDUSTRI INDOTAISEI SEKTOR IA BLOK P-3 DESA/KELURAHAN KALIHURIP, KEC. CIKAMPEK KAB. KARAWANG",
,PL0115,PT. OG ASIA INDONESIA,,,,,"GEDUNG ALAMANDA TOWER LT.28 UNIT A, JL. TB. SIMATUPANG KAV.23-24 RT.001 RW.001, CILANDAK BARAT, CILANDAK, JAKARTA SELATAN DKI JAKARTA 12430",
,PL0116,PT. INTAN ABADI SAKTI,,,,,"Jl. KH. Umar RT 007 RW 004 Kampung Tengah, Cileungsi",
,PL0117,PT. ANDRA INTERNATIONAL,,,,,Jalan Sunter Garden Blok B7 No.9 Rt 12/Rw 19 Sunter Agung,
,PL0118,PT.ULTRA PRIMA ABADI,,,,,"JL. DAAN MOGOT KM, 16 SEMANAN, KALIDERES KOTA ADM, JAKARTA BARAT",
,PL0119,PT. SAMSUNG PRINT & PACK INDONESIA,,,,,Jl. Melati Blok - No- Rt 028 Rw 008 Kel. Wanaherang Kec. Gunung Putri Kota/Kab Bogor Jawa Barat 16965,
,PL0120,PT. TROW NUTRITION INDONESIA,,,,02189983325,"MM2100 INDUSTRIAL TOWN,JL. SELAYAR BLOCK A3-2CIKARANG BARAT",
,PL0122,PT. USRA TAMPI INDONESIA,,,,,Jl. Jababeka IX D Blok P2K-O Kawasan Industri Jababeka  Cikarang Bekasi 17833,
,PL0123,PT ADM Animal Nutrition Indonesia,,,,,MM2100 Industrial Town Jl. Selayar Blok A3-2 Cikarang Barat Bekasi 17845,
,PL0124,WAHYU ORKA TEKNOLOGI,,,,,Jl. Angsana Raya Blok L1/17 Delta Silocon Lippo Cikarang 17550,
