LAPORAN PENJUALAN DETAIL PERIODE JANUARI 2026,,,,,,,,,,,,,,,
Data per 3 february 2026,,,,,,,,,,,,,,,
Nama Cust,Tanggal,No PO,No Inv,No.,Kode Item,Nama Item,Jml,Satuan,Harga, Pot.  ,Total, PPN , Total Akhir ,No FP,Ket
"ARDON INTI PRESISI, PT",1/27/2026 8:49,082/PO/AIP-TLJP/I/25,0355/JL/CKRG/0126,1,TRM0284,FLANGE BOLT M14 X 1.5 X 15,50.00,PCS,"7,225.00",0,"361,250.00"," 39,737.50 "," 400,987.50 ",04002600016564621,PO : 082/PO/AIP-TLJP/I/25          DO : 12342-270126
"ARDON INTI PRESISI, PT",1/27/2026 8:49,082/PO/AIP-TLJP/I/25,0355/JL/CKRG/0126,2,TRM0243,NUT WELDING M.8 X 1.25,"30,000.00",PCS,255.00,0,"7,650,000.00"," 841,500.00 "," 8,491,500.00 ",04002600016564621,PO : 082/PO/AIP-TLJP/I/25          DO : 12342-270126
PT Hanjaya Mandala Sampoerna Tbk,1/7/2026 11:53,5701690021,0225/JL/CKRG/0126,1,TRM2606,CHECKLIST APAR,500.00,PCS,"4,000.00",0,"2,000,000.00"," 220,000.00 "," 2,220,000.00 ",04002600009450233,PO : 5701690021                           DO : 12393-070126
PT Hanjaya Mandala Sampoerna Tbk,1/7/2026 11:53,5701690021,0225/JL/CKRG/0126,2,TRM2595,CHECKLIST TANGGA DORONG,500.00,PCS,"8,500.00",0,"4,250,000.00"," 467,500.00 "," 4,717,500.00 ",04002600009450233,PO : 5701690021                           DO : 12393-070126
PT Hanjaya Mandala Sampoerna Tbk,1/7/2026 11:53,5701690021,0225/JL/CKRG/0126,3,TRM2602,CHECKLIST BODY HARNESS,500.00,PCS,"8,500.00",0,"4,250,000.00"," 467,500.00 "," 4,717,500.00 ",04002600009450233,PO : 5701690021                           DO : 12393-070126
PT Hanjaya Mandala Sampoerna Tbk,1/7/2026 11:53,5701690021,0225/JL/CKRG/0126,4,TRM2596,CHECKLIST FALL ARRESTER,200.00,PCS,"9,500.00",0,"1,900,000.00"," 209,000.00 "," 2,109,000.00 ",04002600009450233,PO : 5701690021                           DO : 12393-070126
PT Hanjaya Mandala Sampoerna Tbk,1/7/2026 11:53,5701690021,0225/JL/CKRG/0126,5,TRM2598,CHECKLIST EYEWASH,200.00,PCS,"9,500.00",0,"1,900,000.00"," 209,000.00 "," 2,109,000.00 ",04002600009450233,PO : 5701690021                           DO : 12393-070126
PT Hanjaya Mandala Sampoerna Tbk,1/7/2026 11:53,5701690021,0225/JL/CKRG/0126,6,TRM2597,CHECKLIST HAND PALLET,200.00,PCS,"10,500.00",0,"2,100,000.00"," 231,000.00 "," 2,331,000.00 ",04002600009450233,PO : 5701690021                           DO : 12393-070126
PT Hanjaya Mandala Sampoerna Tbk,1/7/2026 11:53,5701690028,0226/JL/CKRG/0126,1,TRM4466,CHECKLIST MEWP,50.00,PCS,"9,500.00",0,"475,000.00"," 52,250.00 "," 527,250.00 ",04002600009450244,PO : 5701690028                          DO : 12394-070126
PT Hanjaya Mandala Sampoerna Tbk,1/7/2026 11:53,5701690028,0226/JL/CKRG/0126,2,TRM4467,CHECKLIST EMERGENCY CABINET,50.00,PCS,"19,000.00",0,"950,000.00"," 104,500.00 "," 1,054,500.00 ",04002600009450244,PO : 5701690028                          DO : 12394-070126
PT INTEGRASI MEDIKA PRIMA,1/7/2026 10:22,PO-L-202512000210,0048/JL/CKRG/0126,1,TRM4454,TEMPAT PAPAN NAMA 30 X 7.5CM,14.00,PCS,"145,000.00",0,"2,030,000.00"," 223,300.00 "," 2,253,300.00 ",04002600001556008,PO : PO-L-202512000210              DO : 12278-070125
PT INTEGRASI MEDIKA PRIMA,1/7/2026 10:22,PO-L-202512000210,0048/JL/CKRG/0126,2,TRM4455,PAPAN NAMA 34 X 4.5CM,19.00,PCS,"21,000.00",0,"399,000.00"," 43,890.00 "," 442,890.00 ",04002600001556008,PO : PO-L-202512000210              DO : 12278-070125
PT INTEGRASI MEDIKA PRIMA,1/7/2026 10:22,PO-L-202512000210,0048/JL/CKRG/0126,3,TRM4456,PAPAN NAMA 30 X 7CM,19.00,PCS,"21,000.00",0,"399,000.00"," 43,890.00 "," 442,890.00 ",04002600001556008,PO : PO-L-202512000210              DO : 12278-070125
PT INTEGRASI MEDIKA PRIMA,1/8/2026 9:50,PO-L-202601000027,0068/JL/CKRG/0126,1,TRM3440,PRINT CARTON UK 41 X 60CM,2.00,PCS,"105,000.00",0,"210,000.00"," 23,100.00 "," 233,100.00 ",04002600002187370,PO : PO-L-202601000027              DO : 12280-080126
PT INTEGRASI MEDIKA PRIMA,1/15/2026 10:58,PO-L-20260100071,0180/JL/CKRG/0126,1,TRM2265,"STICKER LASA A4 @170 PCS (2,5 X 1,3CM)",10.00,LBR,"35,000.00",0,"350,000.00"," 38,500.00 "," 388,500.00 ",04012600007151306,PO : PO-L-20260100071                DO : 12314-140126
PT INTEGRASI MEDIKA PRIMA,1/15/2026 10:58,PO-L-20260100071,0180/JL/CKRG/0126,2,TRM3294,STICKER ENCERKAN A4 @170 PCS (1.3 X 2.5 CM),10.00,LBR,"35,000.00",0,"350,000.00"," 38,500.00 "," 388,500.00 ",04012600007151306,PO : PO-L-20260100071                DO : 12314-140126
PT INTEGRASI MEDIKA PRIMA,1/27/2026 9:03,PO-L-202601000142,0354/JL/CKRG/0126,1,TRM3764,LAMPU LED 60X60 29W,4.00,PCS,"514,750.00",0,"2,059,000.00"," 226,490.00 "," 2,285,490.00 ",04002600016564632,PO : PO-L-202601000142             DO : 12344-270126
PT INTEGRASI MEDIKA PRIMA,1/27/2026 9:03,PO-L-202601000142,0354/JL/CKRG/0126,2,TRM3220,LAMPU LED 30X120 29W,4.00,PC,"442,250.00",0,"1,769,000.00"," 194,590.00 "," 1,963,590.00 ",04002600016564632,PO : PO-L-202601000142             DO : 12344-270126
PT. ADVANEX PRECISION INDONESIA,1/13/2026 8:31,POV2512086,0253/JL/CKRG/0126,1,TRM3888,KERTAS HVS ROLL 60GSM LEBAR 2CM,20.00,PCS,"69,750.00",0,"1,395,000.00"," 153,450.00 "," 1,548,450.00 ",04002600011033911,PO : POV2512086                          1. 12309-140126                           2. 12279-070126                     
PT. ADVANEX PRECISION INDONESIA,1/14/2026 9:46,POV2601044,0254/JL/CKRG/0126,1,TRM4472,TEKIRO HEX KEY ELECTRO SET (KUNCI L ELEKTRONIK) HK-EL1198 0.71-3MM 1 SET (7PCS),3.00,PCS,"33,750.00",0,"101,250.00"," 11,137.50 "," 112,387.50 ",,PO : POV2601044                          DO : 12136-140126
PT. ADVANEX PRECISION INDONESIA,1/14/2026 9:46,POV2601044,0254/JL/CKRG/0126,2,TRM4473,HONEYWELL KACAMATA SAFETY KINGS KY8811A ANTI-SCRATCH - ANTI SINAR UV,20.00,PCS,"62,843.00",0,"1,256,860.00"," 138,254.60 "," 1,395,114.60 ",,PO : POV2601044                          DO : 12136-140126
PT. ADVANEX PRECISION INDONESIA,1/21/2026 11:07,POV2601058,0356/JL/CKRG/0126,1,TRM4476,BATERAI CR2477N ORIGINAL RENATA BATTERY LITHIUM 3V,5.00,PCS,"114,750.00",0,"573,750.00"," 63,112.50 "," 636,862.50 ",04002600017310636,PO : POV2601058                          DO : 12330-210126
PT. ADVANEX PRECISION INDONESIA,1/21/2026 11:07,POV2601058,0356/JL/CKRG/0126,2,TRM4477,RELAY MY4N-GS-R AC220/240 BY OMZ OMRON,10.00,PCS,"61,425.00",0,"614,250.00"," 67,567.50 "," 681,817.50 ",04002600017310636,PO : POV2601058                          DO : 12330-210126
PT. ADVANEX PRECISION INDONESIA,1/21/2026 11:07,POV2601058,0356/JL/CKRG/0126,3,TRM4478,WIPRO ADAPTOR FOR IMPACT WRENCH AND RATCHET WRENCHES AW-1214,2.00,PCS,"17,010.00",0,"34,020.00"," 3,742.20 "," 37,762.20 ",04002600017310636,PO : POV2601058                          DO : 12330-210126
PT. ASAHI SUKSES INDUSTRI,1/13/2026 15:15,PO ASI/26/0035,0266/JL/CKRG/0126,1,TRM4471,STRAPING BAND EYZER 19MM ROLL,1.00,ROL,"1,500,000.00",0,"1,500,000.00"," 165,000.00 "," 1,665,000.00 ",04002600012263180,PO : PO ASI/26/0035                     DO : 12312-140126
PT. Essilorluxottica Professional Solutions Indonesia,1/20/2026 9:23,PO-000010277,0381/JL/CKRG/0126,1,TRM1375,LAKBAN COKLAT BESAR,288.00,PCS,"6,750.00",0,"1,944,000.00"," 213,840.00 "," 2,157,840.00 ",04002600019083964,PO : PO-000010277                       DO : 12326-200126
PT. Essilorluxottica Professional Solutions Indonesia,1/23/2026 9:29,PO-000010847,0384/JL/CKRG/0126,1,TRM1555,HVS PAPER A4 PINK 70GR,15.00,RIM,"73,190.00",0,"1,097,850.00"," 120,763.50 "," 1,218,613.50 ",04002600019083990,PO : PO-000010847                       DO : 12334-230126
PT. HANYA KARYA BAHANA,1/8/2026 8:12,HKB/PO/12/025/3375,0188/JL/CKRG/0126,1,TRM0382,PLASTIK WAYANG UK 15X20,10.00,KG,"53,000.00",0,"530,000.00"," 58,300.00 "," 588,300.00 ",04002600006961367,PO : HKB/PO/12/025/3375            DO : 12295-080126        
PT. HANYA KARYA BAHANA,1/8/2026 8:12,HKB/PO/12/025/3375,0188/JL/CKRG/0126,2,TRM0532,KERTAS VCI 30 x 33,500.00,PCS,"1,765.00",0,"882,500.00"," 97,075.00 "," 979,575.00 ",04002600006961367,PO : HKB/PO/12/025/3375            DO : 12295-080126        
PT. HANYA KARYA BAHANA,1/8/2026 8:12,HKB/PO/12/025/3375,0188/JL/CKRG/0126,3,TRM1216,NABAKEM,2.00,PAIL,"133,650.00",0,"267,300.00"," 29,403.00 "," 296,703.00 ",04002600006961367,PO : HKB/PO/12/025/3375            DO : 12295-080126        
PT. HANYA KARYA BAHANA,1/8/2026 8:12,HKB/PO/12/025/3375,0188/JL/CKRG/0126,4,TRM0214,OIL SINGER 1 LITER,2.00,LTR,"41,100.00",0,"82,200.00"," 9,042.00 "," 91,242.00 ",04002600006961367,PO : HKB/PO/12/025/3375            DO : 12295-080126        
PT. INDOSAFETY SENTOSA INDUSTRY,1/6/2026 8:42,001/TO/PURCH/XI/25,0150/JL/CKRG/0126,1,TRM4452,"LAKBAN OKAMOTO 2""X50M",10.00,ROL,"38,410.00",0,"384,100.00"," 42,251.00 "," 426,351.00 ",04002600006961378,PO : 001/TO/PURCH/XI/25            DO : 12274-060125
PT. INDOSAFETY SENTOSA INDUSTRY,1/6/2026 8:42,001/TO/PURCH/XI/25,0150/JL/CKRG/0126,2,TRM4447,EKA TAPE 45MM X 85 Y,10.00,ROL,"10,896.00",0,"108,960.00"," 11,985.60 "," 120,945.60 ",04002600006961378,PO : 001/TO/PURCH/XI/25            DO : 12274-060125
PT. INDOSAFETY SENTOSA INDUSTRY,1/29/2026 14:25,PO/IS510/260101077,0397/JL/CKRG/0126,1,TRM4452,"LAKBAN OKAMOTO 2""X50M",122.00,ROL,"38,410.00",0,"4,686,020.00"," 515,462.20 "," 5,201,482.20 ",,PO : PO/IS510/260101077            DO : 12353-290126
PT. INDOSAFETY SENTOSA INDUSTRY,1/29/2026 14:25,PO/IS510/260101077,0397/JL/CKRG/0126,2,TRM4458,EKATAPE 45MM X 85Y COKLAT,40.00,ROL,"10,896.00",0,"435,840.00"," 47,942.40 "," 483,782.40 ",,PO : PO/IS510/260101077            DO : 12353-290126
PT. JAYA REFRIGERATION EQUIPMENT,1/9/2026 16:37,JRE-KARAWANG-GA/137/01/2026,0195/JL/CKRG/0126,1,TRM4453,APAR TEMATIK,17.00,PCS,"823,500.00",0,"13,999,500.00"," 1,539,945.00 "," 15,539,445.00 ",04002600008623081,PO : JRE-KARAWANG-GA/137/01/2026                            DO : 12293-090126
PT. KAWASAKI MOTOR INDONESIA,1/10/2026 9:19,C90738,0232/JL/CKRG/0126,1,TRM0487,BOLT FLANGE 8X20 MC3 G7 (K1410-0025),"126,000.00",PCS,760.00,0,"95,760,000.00"," 10,533,600.00 "," 106,293,600.00 ",04002600009971271,PO : C90738                                  DO : 12297-100126
PT. KAWATA INDONESIA,1/6/2026 9:05,KIPO25090293,0028/JL/CKRG/0126,1,TRM0231,TERMINAL BLOCK UPUN UTD 10 (RD201),"1,000.00",PCS,"3,564.00",0,"3,564,000.00"," 392,040.00 "," 3,956,040.00 ",04002600000970210,PO : KIPO25090293                       DO : 12272-060125
PT. KAWATA INDONESIA,1/6/2026 9:26,KIPO25110014,0030/JL/CKRG/0126,1,TRM3446,FLOW METER WIEBROCK FOR AIR  20°C 1 ATM NI/MIN (OP-DF15),2.00,PCS,"625,000.00",0,"1,250,000.00"," 137,500.00 "," 1,387,500.00 ",04002600000970196,PO : KIPO25110014                       DO : 12270-060125
PT. KAWATA INDONESIA,1/6/2026 9:27,KIPO25120172,0032/JL/CKRG/0126,1,TRM1929,"TOWER LIGHT LED (Q-LIGHT) ST45LF-BZ 3-3 220-AC220V RAG (RED, AMBER, GREEN) BRACKET TYPE SZ18 C/W BUZZER (FLASHING) FOR DRYER TYPE (RG087)",2.00,PCS,"1,048,000.00",0,"2,096,000.00"," 230,560.00 "," 2,326,560.00 ",04002600000970202,PO : KIPO25120172                       DO : 12266-060125
PT. KAWATA INDONESIA,1/6/2026 9:29,KIPO25120191,0034/JL/CKRG/0126,1,TRM0671,FLAT WASHER / RING PLATE (SS400) Ø8 LEBAR (GALVANIZED) (NB419),"1,000.00",PCS,346.00,0,"346,000.00"," 38,060.00 "," 384,060.00 ",04002600000970214,PO : KIPO25120191                       DO : 12265-060125
PT. KAWATA INDONESIA,1/6/2026 9:29,KIPO25120191,0034/JL/CKRG/0126,2,TRM0298,BOLT (BAUT HEXAGONAL) M8XP1.25XL25MM (GALVANIZED) (HA059),500.00,PCS,500.00,0,"250,000.00"," 27,500.00 "," 277,500.00 ",04002600000970214,PO : KIPO25120191                       DO : 12265-060125
PT. KAWATA INDONESIA,1/6/2026 9:29,KIPO25120191,0034/JL/CKRG/0126,3,TRM2158,CLAMP HOSE BAND (SILVER) Ø42 -  Ø48 (DOUBLE WIRE CLAMP) FOR PVC HOSE Ø38 /SILICONE HOSE  Ø43 (SUNTRAC) (NB060-1),500.00,PCS,"6,500.00",0,"3,250,000.00"," 357,500.00 "," 3,607,500.00 ",04002600000970214,PO : KIPO25120191                       DO : 12265-060125
PT. KAWATA INDONESIA,1/6/2026 9:32,KIPO25110221,0033/JL/CKRG/0126,1,TRM0061,"REVOLVING WARNING LIGHT (RED) DV LTD-1101J MULTI VOLT 220VAC, 24VDC, 12VDC C/W BUZZER (RG141)",100.00,PCS,"91,500.00",0,"9,150,000.00"," 1,006,500.00 "," 10,156,500.00 ",04012600000970208,PO : KIPO25110221                       DO : 12269-060125
PT. KAWATA INDONESIA,1/6/2026 9:32,KIPO25110221,0033/JL/CKRG/0126,2,TRM0045,MAGNETIC (SENSOR) LEAD SWITCH SENSOR SNS CSI-U DC 12-24V 2 WIRE (DL030),100.00,PCS,"83,160.00",0,"8,316,000.00"," 914,760.00 "," 9,230,760.00 ",04012600000970208,PO : KIPO25110221                       DO : 12269-060125
PT. KAWATA INDONESIA,1/6/2026 9:32,KIPO25110221,0033/JL/CKRG/0126,3,TRM0232,TERMINAL BLOCK UPUN UTD 15 (RD207),300.00,PCS,"5,000.00",0,"1,500,000.00"," 165,000.00 "," 1,665,000.00 ",04012600000970208,PO : KIPO25110221                       DO : 12269-060125
PT. KAWATA INDONESIA,1/6/2026 9:32,KIPO25110221,0033/JL/CKRG/0126,4,TRM0231,TERMINAL BLOCK UPUN UTD 10 (RD201),"2,396.00",PCS,"3,564.00",0,"8,539,344.00"," 939,327.84 "," 9,478,671.84 ",04012600000970208,PO : KIPO25110221                       DO : 12269-060125
PT. KAWATA INDONESIA,1/6/2026 9:32,KIPO25120095,0031/JL/CKRG/0126,1,TRM0237,"TOWER LIGHT LED (Q-LIGHT) QTG50 LF-BZ 2-2 220-AC220V RA (RED, AMBER) BRACKET TYPE QZ18 C/W BUZZER (RG084)",1.00,PCS,"1,583,175.00",0,"1,583,175.00"," 174,149.25 "," 1,757,324.25 ",04002600000970206,PO : KIPO25120095                      DO : 12268-060125
PT. KAWATA INDONESIA,1/6/2026 9:38,KIPO25100071,0035/JL/CKRG/0126,1,TRM0057,PLYWOOD (KAYU TRIPLEK) L=240 W=120 T=9MM (NB019),323.00,LBR,"113,850.00"," 1,362,891.00 ","36,773,550.00"," 4,045,090.50 "," 40,818,640.50 ",04012600000970211,PO : KIPO25100071                      DO : 12271-060125
PT. KAWATA INDONESIA,1/6/2026 9:38,KIPO25100071,0035/JL/CKRG/0126,2,TRM0340,WAINSCOT (KAYU LIST) L=250 W=7 T=2 (NB018),836.00,BTG,"12,500.00",,"10,450,000.00"," 1,149,500.00 "," 11,599,500.00 ",04012600000970211,PO : KIPO25100071                      DO : 12271-060125
PT. KAWATA INDONESIA,1/6/2026 9:38,KIPO25100071,0035/JL/CKRG/0126,3,TRM0004,BEAMWOOD (KAYU BALOK) L=150 W=8 T=5 (NB017),960.00,BTG,"12,500.00",,"12,000,000.00"," 1,320,000.00 "," 13,320,000.00 ",04012600000970211,PO : KIPO25100071                      DO : 12271-060125
PT. KAWATA INDONESIA,1/6/2026 9:38,KIPO25100071,0035/JL/CKRG/0126,4,TRM0005,BEAMWOOD (KAYU BALOK) L=200 X W=8 X T=5 (NB1343),154.00,BTG,"24,000.00",,"3,696,000.00"," 406,560.00 "," 4,102,560.00 ",04012600000970211,PO : KIPO25100071                      DO : 12271-060125
PT. KAWATA INDONESIA,1/6/2026 9:56,KIPO25120147,0036/JL/CKRG/0126,1,TRM0667,PNEUMATIC VIBRATORS VIBTEC GT-10 (NB050),2.00,PCS,"908,200.00",0,"1,816,400.00"," 199,804.00 "," 2,016,204.00 ",04002600000970201,PO : KIPO25120147                      DO : 12267-060125
PT. KAWATA INDONESIA,1/6/2026 9:56,KIPO25120147,0036/JL/CKRG/0126,2,TRM0667,PNEUMATIC VIBRATORS VIBTEC GT-10 (NB050),2.00,PCS,"908,200.00",0,"1,816,400.00"," 199,804.00 "," 2,016,204.00 ",04002600000970201,PO : KIPO25120147                      DO : 12267-060125
PT. KAWATA INDONESIA,1/6/2026 9:57,KIPO25120209,0037/JL/CKRG/0126,1,TRM0065,RTV MULTI PERPOSE SEALENT DOW CORNING 732 CLEAR 300ML (ANB026),12.00,TUBE,"150,000.00",0,"1,800,000.00"," 198,000.00 "," 1,998,000.00 ",04002600000970205,PO : KIPO25120209                      DO : 12264-060125
PT. KAWATA INDONESIA,1/7/2026 9:36,KIPO26010013,0044/JL/CKRG/0126,1,TRM0012,CABLE NYAF Ø0.50MM2 (BLUE) [100MTR/ROLL] (CC481),"1,000.00",MTR,"1,465.00",0,"1,465,000.00"," 161,150.00 "," 1,626,150.00 ",04002600001555965,PO : KIPO26010013                       DO : 12276-070125
PT. KAWATA INDONESIA,1/7/2026 9:36,KIPO26010013,0044/JL/CKRG/0126,2,TRM0134,CABLE NYAF Ø1.50MM2 (WHITE) [100MTR/ROLL] (CC474-1),500.00,MTR,"3,146.00",0,"1,573,000.00"," 173,030.00 "," 1,746,030.00 ",04002600001555965,PO : KIPO26010013                       DO : 12276-070125
PT. KAWATA INDONESIA,1/7/2026 9:38,KIPO26010043,0046/JL/CKRG/0126,1,TRM0019,"CASTER WHEEL NYLON (KASTOR RODA) 4"" C/W BRAKE (ODØ 101.6MM) SWIPEL FLANGE (SLOT 70MMX85MM Ø12) (CD038)",100.00,PCS,"131,532.00",0,"13,153,200.00"," 1,446,852.00 "," 14,600,052.00 ",04002600001555964,PO : KIPO26010043                       DO : 12277-070125
PT. KAWATA INDONESIA,1/7/2026 9:38,KIPO26010043,0046/JL/CKRG/0126,2,TRM0020,"CASTER WHEEL NYLON (KASTOR RODA) 4"" W/O BRAKE (ODØ 101.6MM) SWIPEL FLANGE (SLOT 70MMX85MM Ø12) (CD037)",100.00,PCS,"98,746.00",0,"9,874,600.00"," 1,086,206.00 "," 10,960,806.00 ",04002600001555964,PO : KIPO26010043                       DO : 12277-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,1,TRM0036,INK RIBBON (BLACK) LETATWIN LM-1R300B (5PCS/BOX) FOR LETATWIN LM-370A (NB304-1),50.00,PCS,"113,850.00",0,"5,692,500.00"," 626,175.00 "," 6,318,675.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,2,TRM0235,TERMINAL LUG RING R1.25-4 (SPECIAL) (NB982),"2,000.00",PCS,506.00,0,"1,012,000.00"," 111,320.00 "," 1,123,320.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,3,TRM0070,SOCKET CONNECTOR 2 PIN MALE (NB470),200.00,PCS,"2,250.00",0,"450,000.00"," 49,500.00 "," 499,500.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,4,TRM0069,SOCKET CONNECTOR 2 PIN FEMALE (NB471),200.00,PCS,"2,250.00",0,"450,000.00"," 49,500.00 "," 499,500.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,5,TRM0046,MARKER TUBE MOTP WHITE 3.2 (200MTR/ROL) (CC104-1),400.00,MTR,"1,804.00",0,"721,600.00"," 79,376.00 "," 800,976.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,6,TRM2344,NYLON CABLE GLAND PG-13.5 (BLACK) FOR (Ø20.4 HOLE) (NB479-1),100.00,PCS,"2,800.00",0,"280,000.00"," 30,800.00 "," 310,800.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,7,TRM0033,FIBERGLASS SLEEVING Ø10MM (WHITE) (NB136-1),200.00,MTR,"9,800.00",0,"1,960,000.00"," 215,600.00 "," 2,175,600.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,8,TRM0034,FIBERGLASS SLEEVING  Ø15MM (WHITE) (NB619),200.00,MTR,"16,900.00",0,"3,380,000.00"," 371,800.00 "," 3,751,800.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,9,TRM0152,CABLE NYAF Ø2.50 MM2 (WHITE) (100MTR/ROLL) (CC476-1),100.00,MTR,"5,840.00",0,"584,000.00"," 64,240.00 "," 648,240.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/7/2026 10:26,KIPO26010022,0047/JL/CKRG/0126,10,TRM0131,CABLE NYAF Ø0.50MM2 (YELLOW) [100MTR/ROLL] (CC491-1),500.00,MTR,"1,465.00",0,"732,500.00"," 80,575.00 "," 813,075.00 ",04012600001555976,PO : KIPO26010022                       DO : 12275-070125
PT. KAWATA INDONESIA,1/8/2026 9:33,KIPO25120231,0064/JL/CKRG/0126,1,TRM0672,BOLT (BAUT JT) M4XP0.7XL12MM (SUS304) (NB180),4.00,PCS,663.00,0,"2,652.00", 291.72 ," 2,943.72 ",04002600002187403,PO : KIPO25120231                       DO : 12281-080126
PT. KAWATA INDONESIA,1/8/2026 9:33,KIPO25120231,0064/JL/CKRG/0126,2,TRM0114,BOLT (BAUT L) M6XP1.0XL20MM (SUS304) (NB204),6.00,PCS,"1,732.00",0,"10,392.00"," 1,143.12 "," 11,535.12 ",04002600002187403,PO : KIPO25120231                       DO : 12281-080126
PT. KAWATA INDONESIA,1/8/2026 9:33,KIPO25120231,0064/JL/CKRG/0126,3,TRM4307,SPACER NUT M6X18MM (GALVANIZED) FOR XF-400RA (CN050),4.00,PCS,850.00,0,"3,400.00", 374.00 ," 3,774.00 ",04002600002187403,PO : KIPO25120231                       DO : 12281-080126
PT. KAWATA INDONESIA,1/8/2026 9:33,KIPO25120231,0064/JL/CKRG/0126,4,TRM0672,BOLT (BAUT JT) M4XP0.7XL12MM (SUS304) (NB180),20.00,PCS,663.00,0,"13,260.00"," 1,458.60 "," 14,718.60 ",04002600002187403,PO : KIPO25120231                       DO : 12281-080126
