Nama Cust,Tanggal,No PO,No Inv,No.,Kode Item,Nama Item,Jml,Satuan,Harga,Pot. ,Total, PPN , Total Akhir ,No FP,Ket
PT. KAWATA INDONESIA,2/2/2026 9:06,KIPO26010208,0403/JL/CKRG/0226,1,TRM1215,CORRUGATED FLEXIBLE CONDUIT HITAM ID DIA 10MM/OD.16MM TYPE FCP-10 (50MTR./ROLL) (NB115-1),100.00,MTR,"1,800.00",0,"180,000.00"," 19,800.00 "," 199,800.00 ",04002600022889603,PO : KIPO26010208
PT. KAWATA INDONESIA,2/2/2026 9:09,KIPO26010223,0404/JL/CKRG/0226,1,TRM0236,TERMINAL LUG RING TYPE KSS R3.5-6 [100PCS/PACK] (SKUN RING POLOS FOR WIRE 2.50-4.00MM2) (CC029),"1,000.00",PCS,450.00,0,"450,000.00"," 49,500.00 "," 499,500.00 ", 04002600022889598,PO : KIPO26010223
PT. KAWATA INDONESIA,2/2/2026 9:09,KIPO26010223,0404/JL/CKRG/0226,2,TRM0145,DIODA IN4002 (DN001),200.00,PCS,400.00,0,"80,000.00"," 8,800.00 "," 88,800.00 ", 04002600022889598,PO : KIPO26010223
PT. KAWATA INDONESIA,2/2/2026 9:09,KIPO26010223,0404/JL/CKRG/0226,3,TRM0063,ROCK WOOL  Ø16 X  Ø26 (BESAR) (NB390),10.00,PCS,"214,600.00",0,"2,146,000.00"," 236,060.00 "," 2,382,060.00 ", 04002600022889598,PO : KIPO26010223
PT. KAWATA INDONESIA,2/2/2026 9:12,KIPO26010222,0405/JL/CKRG/0226,1,TRM4494,LONG DRAT M10X1.5 (GALVANIZE) [Q235] (1 METER/PC) FOR SHAFT HONEYCOMB DFG-SERIES,50.00,PCS,"12,416.00",0,"620,800.00"," 68,288.00 "," 689,088.00 ",04002600022889645,PO : KIPO26010222 DO : 12361-020226
PT. KAWATA INDONESIA,2/2/2026 9:13,KIPO25110126,0406/JL/CKRG/0226,1,TRM1008,"TOWER LIGHT LED (Q-LIGHT) ST45L-BZ 2-2 220-AC220V RG (RED, GREEN) BRACKET TYPE QZ18 C/W BUZZER (RG085)",7.00,PCS,"900,000.00",0,"6,300,000.00"," 693,000.00 "," 6,993,000.00 ",04002600022889626,PO : KIPO25110126
PT. HANYA KARYA BAHANA,2/2/2026 9:19,HKB/PO/01/0256/3456,0423/JL/CKRG/0226,1,TRM0532,KERTAS VCI 30 x 33,500.00,PCS,"1,765.00",0,"882,500.00"," 97,075.00 "," 979,575.00 ",04002600025995764,PO : HKB/PO/01/0256/3456DO NO. : 12358-020226
PT. KAWATA INDONESIA,2/2/2026 9:20,KIPO25100184,0407/JL/CKRG/0226,1,TRM0079,BUBBLE SHEET (NB058),4.00,ROL,"156,245.00",0,"624,980.00"," 68,747.80 "," 693,727.80 ",04002600022889608,PO : KIPO25100184
PT. KAWATA INDONESIA,2/2/2026 9:20,KIPO25100184,0407/JL/CKRG/0226,2,TRM0220,POLYFOAM 200CMX100CMX2.6CM (NB059),15.00,LBR,"150,000.00",0,"2,250,000.00"," 247,500.00 "," 2,497,500.00 ",04002600022889608,PO : KIPO25100184
PT. KAWATA INDONESIA,2/2/2026 9:20,KIPO25100184,0407/JL/CKRG/0226,3,TRM0212,METALIZING W 1.2XL.50M (NB148),18.00,ROL,"351,450.00",0,"6,326,100.00"," 695,871.00 "," 7,021,971.00 ",04002600022889608,PO : KIPO25100184
PT. KAWATA INDONESIA,2/2/2026 9:20,KIPO25100184,0407/JL/CKRG/0226,4,TRM1089,STRAPPING BAND SIZE : 15MMW X 0.6MMT X 2.500MTR/ROLL (NB064),2.00,ROL,"80,000.00",0,"160,000.00"," 17,600.00 "," 177,600.00 ",04002600022889608,PO : KIPO25100184
PT. KAWATA INDONESIA,2/2/2026 9:20,KIPO25100184,0407/JL/CKRG/0226,5,TRM0058,PYLOX : BLACK NIPPON/RJ (NB027),5.00,CAN,"25,000.00",0,"125,000.00"," 13,750.00 "," 138,750.00 ",04002600022889608,PO : KIPO25100184
PT. KAWATA INDONESIA,2/2/2026 9:20,KIPO25100184,0407/JL/CKRG/0226,6,TRM0228,SILICA GEL 250GR/PACK (NB282),250.00,PCK,"15,456.00",0,"3,864,000.00"," 425,040.00 "," 4,289,040.00 ",04002600022889608,PO : KIPO25100184
PT INTEGRASI MEDIKA PRIMA,2/2/2026 9:49,PO-L- 202601000168,0408/JL/CKRG/0226,1,TRM3234,PRINT CARTON UK 60 X 100CM,1.00,PCS,"120,000.00",0,"120,000.00"," 13,200.00 "," 133,200.00 ",04002600022889624,PO : PO-L-202601000168
PT. KAWASAKI MOTOR INDONESIA,2/2/2026 11:05,C90947,0441/JL/CKRG/0226,1,TRM0487,BOLT FLANGE 8X20 MC3 G7 (K1410-0025),"39,000.00",PCS,760.00,0,"29,640,000.00"," 3,260,400.00 "," 32,900,400.00 ",04002600025902436,PO : C90947 DO : 12354-020226
PT. DAIWA SINERGI KARYATAMA,2/2/2026 11:10,001/TLJ/DSK/I/26,0485/JL/CKRG/0226,1,KRT00484,PARTISI K2FA PANJANG : 640 X 95 MM PENDEK : 440 X 95 MM,"1,000.00",SET,"6,300.00",0,"6,300,000.00"," 693,000.00 "," 6,993,000.00 ",04002600027867595,PO : 001/TLJ/DSK/I/26 DO : DLV-2602023755
PT. DAIWA SINERGI KARYATAMA,2/2/2026 11:10,001/TLJ/DSK/I/26,0485/JL/CKRG/0226,2,KRT00483,"PARTISI KOWF/LIGHT GUIDE (PANJANG 3, PENDEK 6)",50.00,SET,"3,290.00",0,"164,500.00"," 18,095.00 "," 182,595.00 ",04002600027867595,PO : 001/TLJ/DSK/I/26 DO : DLV-2602023755
PT. SUBANG AUTOCOMP INDONESIA,2/2/2026 13:50,SUAI.TLJP-852601-001,0413/JL/CKRG/0226,1,TRM3454,KARET KUMIS TRANSPARAN 5CM (COKLAT),65.00,KG,"205,000.00",0,"13,325,000.00"," 1,465,750.00 "," 14,790,750.00 ",04002600023365133 ,PO : SUAI.TLJP-852601-001DO NO. : 12364-020226
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,1,KRT02571,"BULK BOX 8"" (PM2006)",50.00,PCS,"7,236.00",0,"361,800.00", -   ," 361,800.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,2,KRT02087,"BULK BOX 7"" (PM2005)",400.00,PCS,"6,543.00",0,"2,617,200.00", -   ," 2,617,200.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,3,KRT02883,"OUT BOX DIABLO 3"" IP 3 PCS PET 30% (PM2246)","1,000.00",PCS,"1,294.00",0,"1,294,000.00", -   ," 1,294,000.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,4,KRT02465,"BULK BOX 4"" (PM2001)",300.00,PCS,"3,870.00",0,"1,161,000.00", -   ," 1,161,000.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,5,KRT01279,OUT BOX BOSCH VA 7INCH IP 5PCS 257X238X47 (PM2095),550.00,PCS,"3,973.00",0,"2,185,150.00", -   ," 2,185,150.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,6,KRT02565,OUT BOX BOSCH VA 4-5 INCH MP 20 PCS (PM2094),500.00,PCS,"2,955.00",0,"1,477,500.00", -   ," 1,477,500.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,7,KRT02889,"OUT BOX DIABLO 7"" IP 3PK PET 30% (PM2252)",500.00,PCS,"3,567.00",0,"1,783,500.00", -   ," 1,783,500.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,8,KRT02891,"OUT BOX DIABLO 7"" MP 15PK PET 30% SEG-TU (PM2254)",500.00,PCS,"5,351.00",0,"2,675,500.00", -   ," 2,675,500.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,9,KRT01332,OUTBOX BOSCH 4.5 2PACK IP5PCS (PM2195),600.00,PCS,"2,636.00",0,"1,581,600.00", -   ," 1,581,600.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EHWA INDONESIA,2/2/2026 14:05,PO2501-034,0414/JL/CKRG/0226,10,KRT02169,"OUTBOX SGA 14"" IP 3PCS (PM2223)",100.00,PCS,"3,977.00",0,"397,700.00", -   ," 397,700.00 ",,PO : PO2601-079 PO2601-028 PO2506-061 DO : DLV-2602023754
PT. EVERPRO INDONESIA TECHNOLOGIES,2/2/2026 14:06,PO20260123000050,0415/JL/CKRG/0226,1,KRT04061,([card-number]) PACKAGING BOX/NEUTRAL LOGO PACKAGING/UK 370X370X430 MM,"3,040.00",PCS,"17,500.00",0,"53,200,000.00"," 5,852,000.00 "," 59,052,000.00 ",04002600023664464,PO : PO20260123000050 DO : DLV-2601303735 DLV-2601283686 DLV-2601273663 DLV-2601253636 DLV-2601233621 DLV-2601233606
PT. EVERPRO INDONESIA TECHNOLOGIES,2/2/2026 14:06,PO20260123000050,0415/JL/CKRG/0226,2,KRT04050,(994819000000192) CARTON 5 LAYERS CORRUGATED PAPER OUTER UK 375X375X375 MM HW EXCLUSIVE,800.00,PCS,"18,600.00",0,"14,880,000.00"," 1,636,800.00 "," 16,516,800.00 ",04002600023664464,PO : PO20260123000050 DO : DLV-2601303735 DLV-2601283686 DLV-2601273663 DLV-2601253636 DLV-2601233621 DLV-2601233606
PT. EVERPRO INDONESIA TECHNOLOGIES,2/2/2026 14:06,PO20260123000050,0415/JL/CKRG/0226,3,KRT03985,(998486000060432) PACKAGING/CARD BOARD/IVORY BOARD/WHITE/27 6MMX200MM/D100012,"12,000.00",PCS,900.00,0,"10,800,000.00"," 1,188,000.00 "," 11,988,000.00 ",04002600023664464,PO : PO20260123000050 DO : DLV-2601303735 DLV-2601283686 DLV-2601273663 DLV-2601253636 DLV-2601233621 DLV-2601233606
PT. EVERPRO INDONESIA TECHNOLOGIES,2/2/2026 14:06,PO20260123000050,0415/JL/CKRG/0226,4,KRT03780,(998486000060400) PACKING/BOX/E-SHAPED INNER CARTON BOX/NO PRINTING /E-SHAPED CORRUGATED PAPER/NATURAL COLOR/280x200x40MM/D500007,"2,300.00",PCS,"2,650.00",0,"6,095,000.00"," 670,450.00 "," 6,765,450.00 ",04002600023664464,PO : PO20260123000050 DO : DLV-2601303735 DLV-2601283686 DLV-2601273663 DLV-2601253636 DLV-2601233621 DLV-2601233606
PT. EVERPRO INDONESIA TECHNOLOGIES,2/2/2026 14:06,PO20260123000050,0415/JL/CKRG/0226,5,KRT03781,(998486000060401) PACKING/BOX/F-SHAPED OUTER CARTON/BLACK PRINTING/DOUBLE-LAYER CORRUGATED PAPER/NATURAL COLOR/440X300X485MM/D500051,130.00,PCS,"18,960.00",0,"2,464,800.00"," 271,128.00 "," 2,735,928.00 ",04002600023664464,PO : PO20260123000050 DO : DLV-2601303735 DLV-2601283686 DLV-2601273663 DLV-2601253636 DLV-2601233621 DLV-2601233606
PT. EVERPRO INDONESIA TECHNOLOGIES,2/2/2026 14:08,PO20251215000157,0416/JL/CKRG/0226,1,KRT04061,([card-number]) PACKAGING BOX/NEUTRAL LOGO PACKAGING/UK 370X370X430 MM,800.00,PCS,"17,500.00",0,"14,000,000.00"," 1,540,000.00 "," 15,540,000.00 ",04002600023664465,PO : PO20251215000157 DO : DLV-2601233605 DLV-2601223599
PT. Essilorluxottica Professional Solutions Indonesia,2/2/2026 19:41,PO-000006550,0525/JL/CKRG/0226,1,KRT01579,CARTON BOX 360X242X250MM (NON PRINTED) (CSUCMMS002156),60.00,PCS,"4,900.00",0,"294,000.00"," 32,340.00 "," 326,340.00 ",,PO : PO-000006550 DO : DLV-2602023757
PT. Essilorluxottica Professional Solutions Indonesia,2/2/2026 19:41,PO-000006550,0525/JL/CKRG/0226,2,KRT01580,CARTON BOX 495X360X250MM (NON PRINTED) (CSUCMMS002157),100.00,PCS,"7,600.00",0,"760,000.00"," 83,600.00 "," 843,600.00 ",,PO : PO-000006550 DO : DLV-2602023757
PT. Essilorluxottica Professional Solutions Indonesia,2/2/2026 19:41,PO-000006550,0525/JL/CKRG/0226,3,KRT01587,BOX FRAME 15X6.5X4CM (CSUCMMS002913),500.00,PCS,800.00,0,"400,000.00"," 44,000.00 "," 444,000.00 ",,PO : PO-000006550 DO : DLV-2602023757
PT. FUKOKU TOKAI RUBBER INDONESIA,2/2/2026 20:53,022-CM-B-0126,0535/JL/CKRG/0226,1,KRT02895,CARTON BOX TRAD 335X335X260MM K150/M125X3/K150 BC/F,100.00,SHEET,"9,900.00",0,"990,000.00"," 108,900.00 "," 1,098,900.00 ",,PO : 022-CM-B-0126 DO : DLV-2601283682
PT. TRIDAYA PERSANUSA PRATAMA,2/2/2026 20:59,0109/PB/UTM/0126,0537/JL/CKRG/0226,1,KRT00012,ALAS KARTON 110 X 110 CM,250.00,LBR,"15,125.00",0,"3,781,250.00"," 415,937.50 "," 4,197,187.50 ",,PO : 0109/PB/UTM/0126 DO : DLV-2602023759
PT. SIGMA PACK GEMILANG,2/2/2026 21:35,SPG-PO/460/XII-2025,0547/JL/CKRG/0226,1,KRT03547,CB.DPT-IC0G-M034 K200/M125/K200 B/F 570X190X190,220.00,PCS,"6,559.00",0,"1,442,980.00"," 158,727.80 "," 1,601,707.80 ",,PO : SPG-PO/460/XII-2025 DO : DLV-2602023760
PT. KAWATA INDONESIA,2/3/2026 9:17,KIPO25100184,0422/JL/CKRG/0226,1,TRM0072,STEREO FOAM 3MM (NB233),2.00,ROL,"641,520.00",0,"1,283,040.00"," 141,134.40 "," 1,424,174.40 ",04002600024483734,PO : KIPO25100184DO NO. : 12366-030226-KIPO25100184
PT. DAE HWA INDONESIA,2/3/2026 10:02,TLJ/25-0108,0434/JL/CKRG/0226,1,KRT00193,CARTON BOX DH12 380X290X150 SINGLE,45.00,EA,"4,450.00",0,"200,250.00"," 22,027.50 "," 222,277.50 ",04002600025426692,PO : TLJ/25-0108 DO : DLV-2602033783
PT. DAE HWA INDONESIA,2/3/2026 10:11,TLJP/26-0005,0435/JL/CKRG/0226,1,KRT01266,PAPER ANGEL 50X50X10X1200,20.00,EA,"16,000.00",0,"320,000.00"," 35,200.00 "," 355,200.00 ",04002600025426681,PO : TLJP/26-0005 DO : DLV-2602033785
PT. DAE HWA INDONESIA,2/3/2026 10:11,TLJP/26-0005,0435/JL/CKRG/0226,2,KRT01390,PAPER ANGEL 50X50X10X1000,50.00,EA,"15,500.00",0,"775,000.00"," 85,250.00 "," 860,250.00 ",04002600025426681,PO : TLJP/26-0005 DO : DLV-2602033785
PT. DAE HWA INDONESIA,2/3/2026 10:11,TLJP/26-0005,0435/JL/CKRG/0226,3,KRT02983,PAPER ANGEL 50X50X10X1020,35.00,PCS,"15,700.00",0,"549,500.00"," 60,445.00 "," 609,945.00 ",04002600025426681,PO : TLJP/26-0005 DO : DLV-2602033785
PT. DAE HWA INDONESIA,2/3/2026 10:15,TLJ/26-0002,0436/JL/CKRG/0226,1,KRT00228,CARTON BOX DH 5 POLOS 820X450X680 MM K125/M125/K125 C/F,100.00,EA,"22,700.00",0,"2,270,000.00"," 249,700.00 "," 2,519,700.00 ",04002600025426668,PO : TLJ/26-0002 DO : DLV-2602033784
PT. DAE HWA INDONESIA,2/3/2026 10:18,TLJ/26-0006,0437/JL/CKRG/0226,1,KRT00189,CARTON BOX DFI 690X510X450 MM K125/M125X3/K125 CB/F,85.00,EA,"21,480.00",0,"1,825,800.00"," 200,838.00 "," 2,026,638.00 ",04002600025426676,PO : TLJ/26-0006 DO : DLV-2602033781
PT. DAE HWA INDONESIA,2/3/2026 10:23,TLJ/26-0004,0438/JL/CKRG/0226,1,KRT00193,CARTON BOX DH12 380X290X150 SINGLE,100.00,EA,"4,450.00",0,"445,000.00"," 48,950.00 "," 493,950.00 ",04002600025426687,PO : TLJ/26-0004 DO : DLV-2602033782
PT. DAE HWA INDONESIA,2/3/2026 10:23,TLJ/26-0004,0438/JL/CKRG/0226,2,KRT02722,CARTON BOX DH8 POLOS 727X380X320MM K200/M125/K200 C/F,300.00,PCS,"12,800.00",0,"3,840,000.00"," 422,400.00 "," 4,262,400.00 ",04002600025426687,PO : TLJ/26-0004 DO : DLV-2602033782
PT. DAIWA SINERGI KARYATAMA,2/3/2026 15:20,024/TLJ/DSK/XII/25,0516/JL/CKRG/0226,1,KRT04951,PARTISI SENSOR K07A,70.00,PCS,"6,300.00",0,"441,000.00"," 48,510.00 "," 489,510.00 ",04002600028731789,PO : 024/TLJ/DSK/XII/25 DO : DLV-2602023766
PT. Essilorluxottica Professional Solutions Indonesia,2/3/2026 19:47,PO-000010316,0526/JL/CKRG/0226,1,KRT02787,DUS DISPATH COKLAT SEDANG 175X100X100MM (CSUCMMS003276),600.00,PCS,900.00,0,"540,000.00"," 59,400.00 "," 599,400.00 ",,PO : PO-000010316 DO : DLV-2602033790
PT. Essilorluxottica Professional Solutions Indonesia,2/3/2026 19:47,PO-000010316,0526/JL/CKRG/0226,2,KRT01608,BOX BULK POLOS TERTUTUP 8.8X49X18 CM (ISUPROIS00023),300.00,PCS,"3,400.00",0,"1,020,000.00"," 112,200.00 "," 1,132,200.00 ",,PO : PO-000010316 DO : DLV-2602033790
PT. Essilorluxottica Professional Solutions Indonesia,2/3/2026 20:08,PO-000006186,0527/JL/CKRG/0226,1,KRT01557,BOX BULK LOGO PACKING 40X50X40 (CSUCMMS002871),20.00,PCS,"14,900.00",0,"298,000.00"," 32,780.00 "," 330,780.00 ",,PO : PO-000006186 DO : DLV-2602033793
PT. Essilorluxottica Professional Solutions Indonesia,2/3/2026 20:09,PO-000002818,0528/JL/CKRG/0226,1,KRT02405,DUS DISPATH COKLAT BESAR 230 X 175 X 100 MM (CSUCMMS003443),300.00,PCS,"2,000.00",0,"600,000.00"," 66,000.00 "," 666,000.00 ",,PO : PO-000002818 DO : DLV-2602033792
PT. Essilorluxottica Professional Solutions Indonesia,2/3/2026 20:11,PO-000007818,0529/JL/CKRG/0226,1,KRT02788,DUS DISPATH COKLAT KECIL 175X100X72MM (CSUCMMS003275),"1,000.00",PCS,800.00,0,"800,000.00"," 88,000.00 "," 888,000.00 ",,PO : PO-000007818 DO : DLV-2602033791
PT. FUKOKU TOKAI RUBBER INDONESIA,2/3/2026 20:46,008-CM-B-0126,0533/JL/CKRG/0226,1,KRT02896,CARTON BOX (IND) 335X265X100MM,400.00,SHEET,"5,800.00",0,"2,320,000.00"," 255,200.00 "," 2,575,200.00 ",,PO : 008-CM-B-0126 DO : DLV-2602033789 DLV-2512183162 DLV-2601283683
PT. FUKOKU TOKAI RUBBER INDONESIA,2/3/2026 20:46,008-CM-B-0126,0533/JL/CKRG/0226,2,KRT01217,LAYER 1050X1050MM (K150/M125X3/K150 CBF),10.00,PCS,"12,300.00",0,"123,000.00"," 13,530.00 "," 136,530.00 ",,PO : 008-CM-B-0126 DO : DLV-2602033789 DLV-2512183162 DLV-2601283683
PT. FUKOKU TOKAI RUBBER INDONESIA,2/3/2026 20:46,008-CM-B-0126,0533/JL/CKRG/0226,3,KRT02897,CARTON BOX 011 SF 180X275X80MM,200.00,PCS,"1,900.00",0,"380,000.00"," 41,800.00 "," 421,800.00 ",,PO : 008-CM-B-0126 DO : DLV-2602033789 DLV-2512183162 DLV-2601283683
PT. FUKOKU TOKAI RUBBER INDONESIA,2/3/2026 20:46,008-CM-B-0126,0533/JL/CKRG/0226,4,KRT01218,CARTON BOX HOP TORQUE 305X305X216MM (PRINTING) K150/M125X3/K150 CBF,50.00,PCS,"7,100.00",0,"355,000.00"," 39,050.00 "," 394,050.00 ",,PO : 008-CM-B-0126 DO : DLV-2602033789 DLV-2512183162 DLV-2601283683
PT. FUKOKU TOKAI RUBBER INDONESIA,2/3/2026 20:46,008-CM-B-0126,0533/JL/CKRG/0226,5,KRT01221,CARTON BOX ISUZU P/N. 8974968572 UK: 375X280X175MM (K150/M125X3/K150 CB/F),150.00,SET,"13,063.00",0,"1,959,450.00"," 215,539.50 "," 2,174,989.50 ",,PO : 008-CM-B-0126 DO : DLV-2602033789 DLV-2512183162 DLV-2601283683
