Nama Cust,Tanggal,No PO,No Inv,No.,Kode Item,Nama Item,Jml,Satuan,Harga,Pot. ,Total,PPN,Total Akhir,No FP,Ket
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,1,TRW00002,JASA ANGKUTAN,1,LOT,1725000,0,1725000,189750,1914750,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,2,TRW00002,JASA ANGKUTAN,1,LOT,1524000,0,1524000,167640,1691640,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,3,TRW00002,JASA ANGKUTAN,1,LOT,3645000,0,3645000,400950,4045950,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,4,TRW00002,JASA ANGKUTAN,1,LOT,1252500,0,1252500,137775,1390275,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,5,TRW00002,JASA ANGKUTAN,1,LOT,719000,0,719000,79090,798090,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,6,TRW00002,JASA ANGKUTAN,1,LOT,1587000,0,1587000,174570,1761570,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,7,TRW00002,JASA ANGKUTAN,1,LOT,662400,0,662400,72864,735264,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,8,TRW00002,JASA ANGKUTAN,1,LOT,1437000,0,1437000,158070,1595070,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4229513889,,0634/JL/CKRG/0226,9,TRW00002,JASA ANGKUTAN,1,LOT,1524000,0,1524000,167640,1691640,,02/02/2026 SPO NO 8306062589                                  02/02/2026 SPO NO 8306062590                                  02/02/2026 SPO NO 8306062594                                           05/02/2026 SPO NO 8306062854                                          05/02/2026 SPO NO 8306062852                                           06/02/2026 SPO NO 8306062885                                            06/02/2026 SPO NO 8306062891                                           06/02/2026 SPO NO 8306062882                                                       09/02/2026 SPO NO 8306062939
PT WILMAR CAHAYA INDONESIA TBK,46066.4242708333,,0635/JL/CKRG/0226,1,TRW00002,JASA ANGKUTAN,1,LOT,2225250,0,2225250,244777.5,2470027.5,,09/02/2026 SPO NO 8306062955                                  09/02/2026 SPO NO 8306062952                                  10/02/2026 SPO NO 8306063037
PT WILMAR CAHAYA INDONESIA TBK,46066.4242708333,,0635/JL/CKRG/0226,2,TRW00002,JASA ANGKUTAN,1,LOT,1552500,0,1552500,170775,1723275,,09/02/2026 SPO NO 8306062955                                  09/02/2026 SPO NO 8306062952                                  10/02/2026 SPO NO 8306063037
PT WILMAR CAHAYA INDONESIA TBK,46066.4242708333,,0635/JL/CKRG/0226,3,TRW00002,JASA ANGKUTAN,1,LOT,2714000,0,2714000,298540,3012540,,09/02/2026 SPO NO 8306062955                                  09/02/2026 SPO NO 8306062952                                  10/02/2026 SPO NO 8306063037
PT WILMAR CAHAYA INDONESIA TBK,46071.5745486111,,0692/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,2500000,0,2500000,275000,2775000,,01/02/2026 SPO NO 8306062625
PT WILMAR CAHAYA INDONESIA TBK,46071.5751736111,,0693/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,2300000,0,2300000,253000,2553000,,01/02/2026 SPO NO 8306062626
PT WILMAR CAHAYA INDONESIA TBK,46071.5758333333,,0694/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,3000000,0,3000000,330000,3330000,,02/02/2026 SPO NO 8306062672
PT WILMAR CAHAYA INDONESIA TBK,46071.5765509259,,0695/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,3000000,0,3000000,330000,3330000,,03/02/2026 SPO NO 8306062745
PT WILMAR CAHAYA INDONESIA TBK,46071.5772106481,,0696/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,2000000,0,2000000,220000,2220000,,05/02/2026 SPO NO 8306062832
PT WILMAR CAHAYA INDONESIA TBK,46071.5778009259,,0697/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,2500000,0,2500000,275000,2775000,,05/02/2026 SPO NO 8306062802
PT WILMAR CAHAYA INDONESIA TBK,46071.5784837963,,0698/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,3000000,0,3000000,330000,3330000,,06/02/2026 SPO NO 8306062909
PT WILMAR CAHAYA INDONESIA TBK,46071.5791203704,,0699/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,1800000,0,1800000,198000,1998000,,08/02/2026 SPO NO 8306062988
PT WILMAR CAHAYA INDONESIA TBK,46071.5798032407,,0700/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,3200000,0,3200000,352000,3552000,,08/02/2026 SPO NO 8306062994
PT WILMAR CAHAYA INDONESIA TBK,46071.5808333333,,0701/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,1500000,0,1500000,165000,1665000,,09/02/2026 SPO NO 8306063011
PT WILMAR CAHAYA INDONESIA TBK,46071.5815393519,,0702/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,2500000,0,2500000,275000,2775000,,11/02/2026 SPO NO 8306063140
PT WILMAR CAHAYA INDONESIA TBK,46071.5822453704,,0703/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,1500000,0,1500000,165000,1665000,,11/02/2026 SPO NO 8306063144
PT WILMAR CAHAYA INDONESIA TBK,46071.582962963,,0704/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,2000000,0,2000000,220000,2220000,,12/02/2026 SPO NO 8306063185
PT WILMAR CAHAYA INDONESIA TBK,46071.5835532407,,0705/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,3200000,0,3200000,352000,3552000,,12/02/2026 SPO NO 8306063187
PT WILMAR CAHAYA INDONESIA TBK,46071.5841666667,,0706/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,3000000,0,3000000,330000,3330000,,13/02/2026 SPO NO 8306063245
PT WILMAR CAHAYA INDONESIA TBK,46071.5848263889,,0707/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,1500000,0,1500000,165000,1665000,,15/02/2026 SPO NO 8306063289
PT WILMAR CAHAYA INDONESIA TBK,46071.5854282407,,0708/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,2500000,0,2500000,275000,2775000,,15/02/2026 SPO NO 8306063306
PT WILMAR CAHAYA INDONESIA TBK,46071.5860300926,,0709/JL/CKRG/0226,1,TRW0002,JASA ANGKUTAN,1,UNIT,2300000,0,2300000,253000,2553000,,17/02/2026 SPO NO 8306063349
PT WILMAR CAHAYA INDONESIA TBK,46066.4252430556,,0636/JL/CKRG/0226,1,TRW0004,BIAYA PENGGANTIAN ONGKOS KULI,1,LOT,76000,0,76000,0,76000,,02/02/2026 SPO NO 8308051330                                  09/02/2026 SPO NO 8308051330
PT WILMAR CAHAYA INDONESIA TBK,46066.4252430556,,0636/JL/CKRG/0226,2,TRW0004,BIAYA PENGGANTIAN ONGKOS KULI,1,LOT,300000,0,300000,0,300000,,02/02/2026 SPO NO 8308051330                                  09/02/2026 SPO NO 8308051330
PT WILMAR CAHAYA INDONESIA TBK,46071.5869907407,,0710/JL/CKRG/0226,1,TRW004,PEMBAYARAN PENGGANTIAN KULI BONGKAR,1,UNIT,271500,0,271500,0,271500,,18 FEBRUARI 2026
PT WILMAR CAHAYA INDONESIA TBK,46071.5875347222,,0711/JL/CKRG/0226,1,TRW004,PEMBAYARAN PENGGANTIAN KULI BONGKAR,1,UNIT,300000,0,300000,0,300000,,18 FEBRUARI 2026
